intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp
2860000,0.0018953074573058802,0.031192660550458717,0.00011265813557412574,0.00011265813557412574,,,,GCA_011752515.1.fna,input_sig/GCA_011752515.1.fna.k51.sig,5ff02c7c8a39597507e8ab1bf06be035,0.5247706422018349,170000,10,340000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
130000,8.61503389684491e-05,0.01849217638691323,8.61503389684491e-05,8.61503389684491e-05,,,,GCA_011752995.1.fna,input_sig/GCA_011752995.1.fna.k51.sig,b287aafd28cd8479ad3aa15c0dc95155,0.01849217638691323,130000,11,210000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
50000,3.3134745757095805e-05,0.006211180124223602,3.3134745757095805e-05,3.3134745757095805e-05,,,,GCA_011752985.1.fna,input_sig/GCA_011752985.1.fna.k51.sig,2163b024cf1f98114e733c6a4cb9f03d,0.006211180124223602,50000,12,160000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
80000,5.301559321135329e-05,0.0038948393378773127,2.6507796605676645e-05,2.6507796605676645e-05,,,,GCA_011754595.1.fna,input_sig/GCA_011754595.1.fna.k51.sig,e1e75b9fd106ad836bc8bd8ba287b265,0.007789678675754625,40000,13,120000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
60000,3.976169490851497e-05,0.0017574692442882249,6.626949151419161e-06,6.626949151419161e-06,,,,GCA_011752625.1.fna,input_sig/GCA_011752625.1.fna.k51.sig,efd871c192ddb1665cf4f4d8d38070f1,0.01054481546572935,10000,14,110000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
70000,4.6388644059934126e-05,0.0017482517482517483,6.626949151419161e-06,6.626949151419161e-06,,,,GCA_011752685.1.fna,input_sig/GCA_011752685.1.fna.k51.sig,5effad1723a84a98ceb21c3cc914f5a7,0.012237762237762238,10000,15,100000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
60000,3.976169490851497e-05,0.0017921146953405018,6.626949151419161e-06,6.626949151419161e-06,,,,GCA_011752715.1.fna,input_sig/GCA_011752715.1.fna.k51.sig,3f9535a0c8ccbf51c0959fa59f2f6024,0.010752688172043012,10000,16,90000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
40000,2.6507796605676645e-05,0.002183406113537118,6.626949151419161e-06,6.626949151419161e-06,,,,GCA_011752835.1.fna,input_sig/GCA_011752835.1.fna.k51.sig,2a5f74a708a3490ec0509732f872d84f,0.008733624454148471,10000,17,80000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
20000,1.3253898302838322e-05,0.001366120218579235,6.626949151419161e-06,6.626949151419161e-06,,,,GCA_011753085.1.fna,input_sig/GCA_011753085.1.fna.k51.sig,3017937ecd1c380344c7c1062832e2f7,0.00273224043715847,10000,18,70000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
10000,6.626949151419161e-06,0.001697792869269949,6.626949151419161e-06,6.626949151419161e-06,,,,GCA_011753195.1.fna,input_sig/GCA_011753195.1.fna.k51.sig,90bbfc5c2318e31fec02b8e44dbfdc01,0.001697792869269949,10000,19,60000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
10000,6.626949151419161e-06,0.0002975304968759298,6.626949151419161e-06,6.626949151419161e-06,,,,GCF_000182895.1_CC3_genomic.fna,input_sig/GCF_000182895.1_CC3_genomic.fna.k51.sig,18d54dcd22adbade864310872def97f7,0.0002975304968759298,10000,20,50000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
10000,6.626949151419161e-06,0.00020403999183840033,6.626949151419161e-06,6.626949151419161e-06,,,,GCF_001831195.1_CORC01_genomic.fna,input_sig/GCF_001831195.1_CORC01_genomic.fna.k51.sig,e45774aaf2bf5ce65102588bf9f787a0,0.00020403999183840033,10000,21,40000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
10000,6.626949151419161e-06,0.00023255813953488373,6.626949151419161e-06,6.626949151419161e-06,,,,GCF_012971845.1_ASM1297184v1_genomic.fna,input_sig/GCF_012971845.1_ASM1297184v1_genomic.fna.k51.sig,8110f51340ecb91eeb632f1e8640b4a6,0.00023255813953488373,10000,22,30000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
10000,6.626949151419161e-06,0.00019932230416583617,6.626949151419161e-06,6.626949151419161e-06,,,,GCF_014066305.1_Lecol_v1.0_genomic.fna,input_sig/GCF_014066305.1_Lecol_v1.0_genomic.fna.k51.sig,552b6af79ec58ce537071e1ec5448e28,0.00019932230416583617,10000,23,20000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
10000,6.626949151419161e-06,0.0002206531332744925,6.626949151419161e-06,6.626949151419161e-06,,,,GCF_900067095.1_F._proliferatum_ET1_version_1_genomic.fna,input_sig/GCF_900067095.1_F._proliferatum_ET1_version_1_genomic.fna.k51.sig,30f69fb9f5521b19460cff41a8e8e8ad,0.0002206531332744925,10000,24,10000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
10000,6.626949151419161e-06,0.000343878954607978,6.626949151419161e-06,6.626949151419161e-06,,,,ICBG2046.fna,input_sig/ICBG2046.fna.k51.sig,b78f627e07f6ed1f8804e5e6856012a2,0.000343878954607978,10000,25,0,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
