intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp
50000,5.670991743036022e-05,0.008488964346349746,5.670991743036022e-05,5.670991743036022e-05,,,,GCA_011753195.1.fna,input_sig/GCA_011753195.1.fna.k51.sig,90bbfc5c2318e31fec02b8e44dbfdc01,0.008488964346349746,50000,10,380000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
70000,7.93938844025043e-05,0.007168458781362007,4.536793394428818e-05,4.536793394428818e-05,,,,GCA_011752715.1.fna,input_sig/GCA_011752715.1.fna.k51.sig,3f9535a0c8ccbf51c0959fa59f2f6024,0.012544802867383513,40000,11,340000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
40000,4.536793394428818e-05,0.005997001499250375,4.536793394428818e-05,4.536793394428818e-05,,,,GCA_011752945.1.fna,input_sig/GCA_011752945.1.fna.k51.sig,231cbdcc552fc7bc7453e646a626c502,0.005997001499250375,40000,12,300000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
50000,5.670991743036022e-05,0.004878048780487805,4.536793394428818e-05,4.536793394428818e-05,,,,GCA_011753035.1.fna,input_sig/GCA_011753035.1.fna.k51.sig,f9a0dfd9f50bda0dd83817be051e39cf,0.006097560975609756,40000,13,260000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
40000,4.536793394428818e-05,0.009732360097323601,4.536793394428818e-05,4.536793394428818e-05,,,,GCA_011753255.1.fna,input_sig/GCA_011753255.1.fna.k51.sig,2267779531016036abfee16cf279733c,0.009732360097323601,40000,14,220000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
30000,3.402595045821613e-05,0.0006619593998234775,3.402595045821613e-05,3.402595045821613e-05,,,,GCF_900067095.1_F._proliferatum_ET1_version_1_genomic.fna,input_sig/GCF_900067095.1_F._proliferatum_ET1_version_1_genomic.fna.k51.sig,30f69fb9f5521b19460cff41a8e8e8ad,0.0006619593998234775,30000,15,190000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
60000,6.805190091643227e-05,0.0007199424046076314,2.268396697214409e-05,2.268396697214409e-05,,,,ICBG2047.fna,input_sig/ICBG2047.fna.k51.sig,731bd2168ec0e826ecdc9dd777c6936e,0.0021598272138228943,20000,16,170000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
90000,0.0001020778513746484,0.001838235294117647,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCA_002928365.1.fna,input_sig/GCA_002928365.1.fna.k51.sig,491c7c35d5b8bd48b204845fe4dd6ed2,0.016544117647058824,10000,17,160000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
80000,9.073586788857636e-05,0.001834862385321101,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCA_011752515.1.fna,input_sig/GCA_011752515.1.fna.k51.sig,5ff02c7c8a39597507e8ab1bf06be035,0.014678899082568808,10000,18,150000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
20000,2.268396697214409e-05,0.0018450184501845018,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCA_011752615.1.fna,input_sig/GCA_011752615.1.fna.k51.sig,750376065720fabd488ec578a7042a9d,0.0036900369003690036,10000,19,140000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
100000,0.00011341983486072044,0.001937984496124031,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCA_011752635.1.fna,input_sig/GCA_011752635.1.fna.k51.sig,dea459ea695d83936aaf965dce2796cc,0.01937984496124031,10000,20,130000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
30000,3.402595045821613e-05,0.0017482517482517483,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCA_011752685.1.fna,input_sig/GCA_011752685.1.fna.k51.sig,5effad1723a84a98ceb21c3cc914f5a7,0.005244755244755245,10000,21,120000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
70000,7.93938844025043e-05,0.0020491803278688526,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCA_011752765.1.fna,input_sig/GCA_011752765.1.fna.k51.sig,322a110ddebb8f27ed5fd5487c6dd109,0.014344262295081968,10000,22,110000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
10000,1.1341983486072045e-05,0.0012285012285012285,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCA_011753055.1.fna,input_sig/GCA_011753055.1.fna.k51.sig,45f831a8998afb204d0220c3b1fc2784,0.0012285012285012285,10000,23,100000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
10000,1.1341983486072045e-05,0.0011376564277588168,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCF_000181695.1_ASM18169v1_genomic.fna,input_sig/GCF_000181695.1_ASM18169v1_genomic.fna.k51.sig,60ae9c0d97a7cab16cbac04d5260dc41,0.0011376564277588168,10000,24,90000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
10000,1.1341983486072045e-05,0.00011627906976744187,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCF_000204055.1_v1.0_genomic.fna,input_sig/GCF_000204055.1_v1.0_genomic.fna.k51.sig,45eea9709d399779d55d88529da886b7,0.00011627906976744187,10000,25,80000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
10000,1.1341983486072045e-05,0.0002844141069397042,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCF_001204775.2_ASM120477v2_genomic.fna,input_sig/GCF_001204775.2_ASM120477v2_genomic.fna.k51.sig,9f75e5172cd1b426be52ec2a1abe589c,0.0002844141069397042,10000,26,70000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
10000,1.1341983486072045e-05,0.00032362459546925567,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCF_001299255.1_ASM129925v1_genomic.fna,input_sig/GCF_001299255.1_ASM129925v1_genomic.fna.k51.sig,96dd5e4f35e588f3cadb3f954abdfc51,0.00032362459546925567,10000,27,60000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
10000,1.1341983486072045e-05,0.00020403999183840033,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCF_001831195.1_CORC01_genomic.fna,input_sig/GCF_001831195.1_CORC01_genomic.fna.k51.sig,e45774aaf2bf5ce65102588bf9f787a0,0.00020403999183840033,10000,28,50000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
10000,1.1341983486072045e-05,0.0013679890560875513,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCF_003290485.1_ASM329048v1_genomic.fna,input_sig/GCF_003290485.1_ASM329048v1_genomic.fna.k51.sig,4a6141005d6c5a12249a62e2f60b41af,0.0013679890560875513,10000,29,40000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
10000,1.1341983486072045e-05,0.00023255813953488373,1.1341983486072045e-05,1.1341983486072045e-05,,,,GCF_012971845.1_ASM1297184v1_genomic.fna,input_sig/GCF_012971845.1_ASM1297184v1_genomic.fna.k51.sig,8110f51340ecb91eeb632f1e8640b4a6,0.00023255813953488373,10000,30,30000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
30000,3.402595045821613e-05,0.000343878954607978,1.1341983486072045e-05,1.1341983486072045e-05,,,,ICBG2046.fna,input_sig/ICBG2046.fna.k51.sig,b78f627e07f6ed1f8804e5e6856012a2,0.0010316368638239339,10000,31,20000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
20000,2.268396697214409e-05,0.0003861003861003861,1.1341983486072045e-05,1.1341983486072045e-05,,,,ICBG2048.fna,input_sig/ICBG2048.fna.k51.sig,3b59f034310286afdb6320291b2d38d5,0.0007722007722007722,10000,32,10000,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
10000,1.1341983486072045e-05,0.00025290844714213456,1.1341983486072045e-05,1.1341983486072045e-05,,,,ICBG710.fna,input_sig/ICBG710.fna.k51.sig,ef35e7abbed70a4fc93eab4dd93f4735,0.00025290844714213456,10000,33,0,11231.4.197613.CCGTCC.fastq.gz.abundtrim,,25715c96,881680000
