intersect_bp,jaccard,max_containment,f_query_match,f_match_query,match_filename,match_name,match_md5,match_bp,query_filename,query_name,query_md5,query_bp
10000,1.6071744266405232e-05,0.0020491803278688526,0.0020491803278688526,1.619852917355104e-05,GCA_011752865.1.fna,,0a5d5582,4880000,1119570.scaffolds.fasta,,52fe2496,617340000
10000,1.6045698148326432e-05,0.001697792869269949,0.001697792869269949,1.619852917355104e-05,GCA_011753195.1.fna,,90bbfc5c,5890000,1119570.scaffolds.fasta,,52fe2496,617340000
1450000,0.00234071060745476,0.40502793296089384,0.40502793296089384,0.002348786730164901,GCA_011753235.1.fna,,f7337aa9,3580000,1119570.scaffolds.fasta,,52fe2496,617340000
200000,0.0003187708197191629,0.019474196689386564,0.019474196689386564,0.0003239705834710208,GCA_011754595.1.fna,,e1e75b9f,10270000,1119570.scaffolds.fasta,,52fe2496,617340000
29630000,0.04136188508571109,0.23031480761756704,0.23031480761756704,0.04799624194123173,GCA_022457215.1.fna,,61a8610e,128650000,1119570.scaffolds.fasta,,52fe2496,617340000
10000,1.548467017652524e-05,0.00035124692658939234,0.00035124692658939234,1.619852917355104e-05,GCF_000002655.1_ASM265v1_genomic.fna,,da51220c,28470000,1119570.scaffolds.fasta,,52fe2496,617340000
10000,1.553615262716341e-05,0.00037979491074819596,0.00037979491074819596,1.619852917355104e-05,GCF_001890105.1_Aspzo1_genomic.fna,,d8d55034,26330000,1119570.scaffolds.fasta,,52fe2496,617340000
200000,0.00032119742399665957,0.03616636528028933,0.03616636528028933,0.0003239705834710208,GCF_009648975.1.fna,,23562a2a,5530000,1119570.scaffolds.fasta,,52fe2496,617340000
3140000,0.005072206248182729,0.6460905349794238,0.6460905349794238,0.005086338160495027,GCF_011044475.1.fna,,0a3a4ba8,4860000,1119570.scaffolds.fasta,,52fe2496,617340000
10000,1.5562022440436358e-05,0.000395882818685669,0.000395882818685669,1.619852917355104e-05,GCF_012550715.1_ASM1255071v1_genomic.fna,,8423baed,25260000,1119570.scaffolds.fasta,,52fe2496,617340000
10000,1.5090922809929828e-05,0.0002206531332744925,0.0002206531332744925,1.619852917355104e-05,GCF_900067095.1_F._proliferatum_ET1_version_1_genomic.fna,,30f69fb9,45320000,1119570.scaffolds.fasta,,52fe2496,617340000
30000,4.641160909048717e-05,0.0010316368638239339,0.0010316368638239339,4.8595587520653125e-05,ICBG2046.fna,,b78f627e,29080000,1119570.scaffolds.fasta,,52fe2496,617340000
50000,7.751096780194398e-05,0.0017998560115190785,0.0017998560115190785,8.09926458677552e-05,ICBG2047.fna,,731bd216,27780000,1119570.scaffolds.fasta,,52fe2496,617340000
10000,1.5546538563188905e-05,0.0003861003861003861,0.0003861003861003861,1.619852917355104e-05,ICBG2048.fna,,3b59f034,25900000,1119570.scaffolds.fasta,,52fe2496,617340000
10000,1.522371245451916e-05,0.00025290844714213456,0.00025290844714213456,1.619852917355104e-05,ICBG710.fna,,ef35e7ab,39540000,1119570.scaffolds.fasta,,52fe2496,617340000
10000,1.548490995524861e-05,0.00035137034434293746,0.00035137034434293746,1.619852917355104e-05,ICBG731.fna,,214eb090,28460000,1119570.scaffolds.fasta,,52fe2496,617340000
