1,LSU_rRNA_bacteria,RF02541,Ga0157359_1478666,-,CL00112,cm,2732,2925,1,199,+,5',2,0.54,0.0,147.7,4.8e-45,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1453914,-,CL00111,cm,1335,1533,1,199,+,5',2,0.52,0.0,195.1,1.4e-58,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1460260,-,CL00112,cm,2801,2990,1,199,+,5',2,0.53,0.0,98.1,1.4e-26,!,=,1,1.000,0.995,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1511190,-,CL00112,cm,2801,2990,1,199,+,5',2,0.54,0.0,96.6,3.9e-26,!,=,1,1.000,0.995,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1520947,-,CL00112,cm,2801,2990,1,199,+,5',2,0.54,0.0,93.0,5.7e-25,!,=,1,1.000,0.995,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1534571,-,CL00112,cm,2801,2990,1,199,+,5',2,0.53,0.0,101.4,1.2e-27,!,=,1,1.000,0.995,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1449151,-,CL00111,cm,1288,1477,1,199,+,5',2,0.54,0.0,127.6,1.2e-33,!,=,1,1.000,0.990,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1490825,-,CL00112,cm,2785,2987,1,199,+,5',4,0.55,0.0,142.5,6.7e-32,!,=,1,1.000,0.806,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1521466,-,CL00112,cm,2785,2987,1,199,+,5',4,0.55,0.0,141.5,1.2e-31,!,=,1,1.000,0.840,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1522690,-,CL00112,cm,2785,2987,1,199,+,5',4,0.56,0.0,142.1,8.6e-32,!,=,1,1.000,0.843,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1556450,-,CL00112,cm,2150,2331,1,199,+,5',4,0.52,0.0,104.2,5.3e-22,!,=,1,1.000,0.948,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1556456,-,CL00112,cm,2150,2331,1,199,+,5',4,0.52,0.0,104.2,5.3e-22,!,=,1,1.000,0.948,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1432370,-,CL00111,cm,1629,1851,1,199,+,5',2,0.53,0.0,122.8,9.3e-33,!,=,1,1.000,0.975,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1537871,-,CL00111,cm,1629,1851,1,199,+,5',2,0.52,0.0,123.2,7.2e-33,!,=,1,1.000,0.975,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1432244,-,CL00111,cm,890,1058,1,199,+,5',4,0.54,0.0,76.2,5.8e-19,!,=,1,1.000,0.806,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1432370,-,CL00111,cm,1133,1312,1,199,+,5',2,0.53,0.0,112.4,4e-30,!,=,1,1.000,0.975,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1448658,-,CL00111,cm,890,1058,1,199,+,5',4,0.55,0.0,77.5,2.4e-19,!,=,1,1.000,0.806,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1509465,-,CL00111,cm,890,1058,1,199,+,5',4,0.54,0.0,76.0,6.6e-19,!,=,1,1.000,0.809,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1537871,-,CL00111,cm,1133,1312,1,199,+,5',2,0.52,0.0,112.5,3.8e-30,!,=,1,1.000,0.975,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1460260,-,CL00112,cm,2731,2925,1,200,+,5',2,0.53,0.0,149.0,1.7e-45,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1511190,-,CL00112,cm,2731,2925,1,200,+,5',2,0.54,0.0,148.2,3.2e-45,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1520947,-,CL00112,cm,2731,2925,1,200,+,5',2,0.54,0.0,144.4,6.1e-44,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1534571,-,CL00112,cm,2731,2925,1,200,+,5',2,0.53,0.0,152.4,1.3e-46,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1572912,-,CL00112,cm,1118,1317,1,200,+,5'&3',4,0.50,0.0,137.9,9.2e-42,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1572960,-,CL00112,cm,2345,2544,1,200,+,5'&3',4,0.55,0.0,207.4,5e-65,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1573495,-,CL00112,cm,1924,2123,1,200,+,5'&3',4,0.52,0.0,194.7,8.9e-61,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1573595,-,CL00112,cm,605,806,1,200,+,5'&3',4,0.49,0.0,167.2,1.4e-51,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1573723,-,CL00112,cm,934,1132,1,200,+,5'&3',4,0.52,0.0,160.7,2.2e-49,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1563488,-,CL00111,cm,1334,1533,1,200,+,5',2,0.54,0.0,195.5,9.9e-59,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1572609,-,CL00111,cm,308,500,1,200,+,5'&3',4,0.56,0.0,169.1,3.6e-50,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1572707,-,CL00111,cm,1223,1422,1,200,+,5'&3',4,0.54,0.0,182.8,1.3e-54,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1572880,-,CL00111,cm,925,1124,1,200,+,5'&3',4,0.52,0.0,187.9,2.9e-56,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1409241,-,CL00112,cm,2800,2990,1,200,+,5',2,0.54,0.0,95.9,6.7e-26,!,=,1,1.000,0.995,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1476466,-,CL00112,cm,2800,2990,1,200,+,5',2,0.54,0.0,92.7,6.8e-25,!,=,1,1.000,0.995,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1563273,-,CL00112,cm,1910,2092,1,200,+,5',4,0.53,0.0,118.0,7e-33,!,=,1,1.000,0.971,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1563274,-,CL00112,cm,1910,2092,1,200,+,5',4,0.54,0.0,118.0,7e-33,!,=,1,1.000,0.971,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1572912,-,CL00112,cm,1203,1404,1,200,+,5'&3',4,0.50,0.0,89.6,6.8e-24,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1572960,-,CL00112,cm,2415,2615,1,200,+,5'&3',4,0.55,0.0,97.2,2.7e-26,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1573364,-,CL00112,cm,213,463,1,200,+,5'&3',4,0.56,0.0,80.0,7.2e-21,!,=,1,0.995,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1573365,-,CL00112,cm,213,463,1,200,+,5'&3',4,0.56,0.0,80.5,5e-21,!,=,1,0.995,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1573495,-,CL00112,cm,2004,2203,1,200,+,5'&3',4,0.52,0.0,120.8,9.2e-34,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1573595,-,CL00112,cm,645,883,1,200,+,5'&3',4,0.49,0.0,86.2,7.9e-23,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1573723,-,CL00112,cm,1013,1217,1,200,+,5'&3',4,0.52,0.0,88.7,1.3e-23,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1572707,-,CL00111,cm,1178,1377,1,200,+,5'&3',4,0.54,0.0,134.5,1e-35,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1572880,-,CL00111,cm,881,1073,1,200,+,5'&3',4,0.52,0.0,86.4,2.5e-21,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1436981,-,CL00112,cm,2784,2987,1,200,+,5',4,0.56,0.0,150.8,4.9e-34,!,=,1,1.000,0.810,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1572912,-,CL00112,cm,1265,1470,1,200,+,5'&3',4,0.50,0.0,63.2,2e-11,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1572960,-,CL00112,cm,2696,2896,1,200,+,5'&3',4,0.55,0.0,78.2,2.7e-15,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1573364,-,CL00112,cm,72,320,1,200,+,5'&3',4,0.56,0.0,57.9,4.5e-10,!,=,1,0.995,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1573365,-,CL00112,cm,72,320,1,200,+,5'&3',4,0.56,0.0,58.4,3.4e-10,!,=,1,0.995,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1573495,-,CL00112,cm,2248,2446,1,200,+,5'&3',4,0.52,0.0,80.9,5.3e-16,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1526842,-,CL00111,cm,1628,1851,1,200,+,5',2,0.54,0.0,128.3,2e-34,!,=,1,1.000,0.976,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1572707,-,CL00111,cm,1515,1721,1,200,+,5'&3',4,0.54,0.0,115.8,1.3e-30,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1572880,-,CL00111,cm,1180,1375,1,200,+,5'&3',4,0.52,0.0,80.2,9.2e-20,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1526842,-,CL00111,cm,1132,1312,1,200,+,5',2,0.54,0.0,115.4,4.8e-31,!,=,1,1.000,0.976,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1572707,-,CL00111,cm,1053,1225,1,200,+,5'&3',4,0.54,0.0,66.3,6.7e-16,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1572880,-,CL00111,cm,803,984,1,200,+,5'&3',4,0.52,0.0,72.3,9.4e-18,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1409241,-,CL00112,cm,2730,2925,1,201,+,5',2,0.53,0.0,149.2,1.6e-45,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1476466,-,CL00112,cm,2730,2925,1,201,+,5',2,0.53,0.0,146.0,1.8e-44,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1571319,-,CL00112,cm,1896,2096,1,201,+,5'&3',4,0.54,0.0,195.1,6.1e-61,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1571380,-,CL00112,cm,2289,2489,1,201,+,5'&3',4,0.55,0.0,198.4,5.1e-62,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1571423,-,CL00112,cm,380,583,1,201,+,5'&3',4,0.55,0.0,155.8,9.4e-48,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1571666,-,CL00112,cm,2289,2489,1,201,+,5'&3',4,0.54,0.0,199.1,2.9e-62,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1572046,-,CL00112,cm,2160,2360,1,201,+,5'&3',4,0.56,0.0,157.6,2.3e-48,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1572047,-,CL00112,cm,2160,2360,1,201,+,5'&3',4,0.56,0.0,156.9,4.1e-48,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1572268,-,CL00112,cm,424,627,1,201,+,5'&3',4,0.53,0.0,174.6,4.7e-54,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1449151,-,CL00111,cm,1333,1533,1,201,+,5',2,0.54,0.0,195.3,1.2e-58,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1571319,-,CL00112,cm,1968,2176,1,201,+,5'&3',4,0.54,0.0,109.7,3e-30,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1571380,-,CL00112,cm,2359,2560,1,201,+,5'&3',4,0.55,0.0,89.0,1e-23,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1571423,-,CL00112,cm,374,573,1,201,+,5'&3',4,0.55,0.0,81.1,3.3e-21,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1571666,-,CL00112,cm,2359,2560,1,201,+,5'&3',4,0.54,0.0,88.3,1.7e-23,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1572046,-,CL00112,cm,2240,2430,1,201,+,5'&3',4,0.56,0.0,87.8,2.4e-23,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1572047,-,CL00112,cm,2240,2430,1,201,+,5'&3',4,0.56,0.0,87.8,2.5e-23,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1572268,-,CL00112,cm,414,669,1,201,+,5'&3',4,0.53,0.0,77.5,4.3e-20,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1571319,-,CL00112,cm,2220,2419,1,201,+,5'&3',4,0.54,0.0,73.7,4e-14,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1571380,-,CL00112,cm,2641,2841,1,201,+,5'&3',4,0.55,0.0,65.9,4.1e-12,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1571423,-,CL00112,cm,231,432,1,201,+,5'&3',4,0.55,0.0,69.2,5.6e-13,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1571666,-,CL00112,cm,2641,2841,1,201,+,5'&3',4,0.54,0.0,69.5,4.8e-13,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1572046,-,CL00112,cm,2481,2712,1,201,+,5'&3',4,0.56,0.0,54.3,4e-09,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1572047,-,CL00112,cm,2481,2712,1,201,+,5'&3',4,0.56,0.0,54.7,3.1e-09,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1572268,-,CL00112,cm,272,473,1,201,+,5'&3',4,0.53,0.0,70.6,2.5e-13,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1568789,-,CL00112,cm,2001,2202,1,202,+,5'&3',4,0.52,0.0,153.8,4.3e-47,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1569034,-,CL00112,cm,153,390,1,202,+,5'&3',4,0.54,0.1,150.9,4.2e-46,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1569146,-,CL00112,cm,1140,1340,1,202,+,5'&3',4,0.58,0.0,138.0,8.3e-42,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1569725,-,CL00112,cm,590,793,1,202,+,5'&3',4,0.50,0.0,161.3,1.3e-49,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1570047,-,CL00112,cm,142,379,1,202,+,5'&3',4,0.54,0.0,142.3,3.2e-43,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1570055,-,CL00112,cm,142,379,1,202,+,5'&3',4,0.54,0.0,143.6,1.2e-43,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1570495,-,CL00112,cm,2001,2202,1,202,+,5'&3',4,0.52,0.0,156.0,8e-48,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1570181,-,CL00111,cm,1207,1408,1,202,+,5'&3',4,0.56,0.0,188.9,1.4e-56,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1570433,-,CL00111,cm,1,212,1,202,+,3',3,0.54,0.0,118.2,1.1e-33,!,*,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1568789,-,CL00112,cm,2081,2282,1,202,+,5'&3',4,0.52,0.0,88.5,1.5e-23,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1569034,-,CL00112,cm,130,384,1,202,+,5'&3',4,0.54,0.1,101.3,1.3e-27,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1569146,-,CL00112,cm,1225,1428,1,202,+,5'&3',4,0.58,0.0,91.6,1.5e-24,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1569725,-,CL00112,cm,632,868,1,202,+,5'&3',4,0.50,0.0,88.2,1.9e-23,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1570047,-,CL00112,cm,130,373,1,202,+,5'&3',4,0.54,0.0,100.0,3.4e-27,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1570055,-,CL00112,cm,130,373,1,202,+,5'&3',4,0.54,0.0,101.0,1.7e-27,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1570495,-,CL00112,cm,2081,2282,1,202,+,5'&3',4,0.52,0.0,90.1,4.4e-24,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1432370,-,CL00111,cm,1285,1477,1,202,+,5',2,0.53,0.0,129.1,4.3e-34,!,=,1,1.000,0.990,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1537871,-,CL00111,cm,1285,1477,1,202,+,5',2,0.52,0.0,128.9,5.1e-34,!,=,1,1.000,0.990,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1570181,-,CL00111,cm,1162,1363,1,202,+,5'&3',4,0.56,0.0,137.6,1.3e-36,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1569146,-,CL00112,cm,1287,1493,1,202,+,5'&3',4,0.58,0.0,64.3,1e-11,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1446154,-,CL00111,cm,1626,1851,1,202,+,5',2,0.53,0.0,129.8,7.2e-35,!,=,1,1.000,0.976,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1570181,-,CL00111,cm,1499,1707,1,202,+,5'&3',4,0.56,0.0,117.1,5e-31,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1446154,-,CL00111,cm,1130,1312,1,202,+,5',2,0.53,0.0,116.6,2e-31,!,=,1,1.000,0.976,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1570181,-,CL00111,cm,1037,1211,1,202,+,5'&3',4,0.56,0.0,74.4,2.2e-18,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1567460,-,CL00112,cm,1824,2024,1,203,+,5'&3',4,0.55,0.0,195.0,6.7e-61,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1567533,-,CL00112,cm,2617,2819,1,203,+,5'&3',4,0.56,0.0,205.5,2.2e-64,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1567997,-,CL00112,cm,1896,2098,1,203,+,5'&3',4,0.54,0.0,192.6,4.3e-60,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1568374,-,CL00112,cm,1254,1456,1,203,+,5'&3',4,0.53,0.0,163.8,1.9e-50,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1568486,-,CL00112,cm,1309,1516,1,203,+,5'&3',4,0.56,0.0,148.9,1.9e-45,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1567725,-,CL00111,cm,903,1105,1,203,+,5'&3',4,0.55,0.0,197.4,2.4e-59,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1558086,-,CL00112,cm,1907,2092,1,203,+,5',4,0.53,0.0,128.4,3.5e-36,!,=,1,1.000,0.971,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1558087,-,CL00112,cm,1907,2092,1,203,+,5',4,0.53,0.0,128.4,3.5e-36,!,=,1,1.000,0.971,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1567460,-,CL00112,cm,1919,2104,1,203,+,5'&3',4,0.55,0.0,112.3,4.4e-31,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1567533,-,CL00112,cm,2688,2888,1,203,+,5'&3',4,0.56,0.0,140.8,4.4e-40,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1567997,-,CL00112,cm,1968,2178,1,203,+,5'&3',4,0.54,0.0,108.4,7.7e-30,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1568374,-,CL00112,cm,1341,1546,1,203,+,5'&3',4,0.53,0.0,102.7,4.7e-28,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1568486,-,CL00112,cm,1397,1614,1,203,+,5'&3',4,0.56,0.0,79.4,1.1e-20,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1526842,-,CL00111,cm,1284,1477,1,203,+,5',2,0.54,0.0,131.4,9.4e-35,!,=,1,1.000,0.990,",",",Archaeal,small,subunit,ribosomal,RNA
