4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g6_i26,-,CL00111,cm,123,1494,1,1079,+,5'&3',4,0.54,6.6,360.1,3.7e-106,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6417_c1_g10_i3,-,CL00111,cm,627,1828,1,1159,+,5'&3',4,0.51,0.0,1074.2,0,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6385_c1_g3_i6,-,CL00112,cm,188,1526,1,1287,+,5'&3',4,0.53,15.6,1159.2,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6385_c1_g3_i6,-,CL00112,cm,169,1623,1,1287,+,5'&3',4,0.53,15.6,716.7,2.4e-223,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6385_c1_g3_i6,-,CL00112,cm,28,1667,1,1287,+,5'&3',4,0.53,15.6,463.6,7.2e-116,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c1_g6_i7,-,CL00111,cm,93,1493,1,1403,+,5'&3',4,0.54,7.4,1399.2,0,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c1_g6_i7,-,CL00111,cm,76,1439,1,1403,+,5'&3',4,0.54,7.4,915.1,3.3e-270,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c1_g6_i7,-,CL00111,cm,74,1277,1,1403,+,5'&3',4,0.54,7.4,609.9,1.4e-184,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g6_i7,-,CL00111,cm,84,1816,1,1403,+,5'&3',4,0.54,7.4,593.7,2.7e-177,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c1_g6_i21,-,CL00111,cm,74,1312,1,1439,+,5',2,0.54,10.6,686.5,3.2e-208,!,=,1,1.000,0.997,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g6_i21,-,CL00111,cm,84,1851,1,1439,+,5',2,0.54,10.6,656.3,2.2e-196,!,=,1,1.000,0.997,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c1_g6_i21,-,CL00111,cm,76,1477,1,1442,+,5',2,0.54,10.0,989.2,2.3e-292,!,=,1,1.000,0.999,",",",Archaeal,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c1_g6_i21,-,CL00111,cm,93,1533,1,1444,+,5',2,0.54,9.8,1480.6,0,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c1_g6_i11,-,CL00111,cm,11,1493,1,1462,+,5'&3',4,0.54,8.2,1497.9,0,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c1_g6_i11,-,CL00111,cm,6,1439,1,1462,+,5'&3',4,0.54,8.2,947.3,7.9e-280,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c1_g6_i11,-,CL00111,cm,6,1277,1,1462,+,5'&3',4,0.54,8.2,650.8,3.4e-197,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g6_i11,-,CL00111,cm,6,1816,1,1462,+,5'&3',4,0.54,8.2,631.2,1e-188,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6385_c1_g3_i3,-,CL00112,cm,1,1526,1,1476,+,3',3,0.53,21.6,1342.7,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6385_c1_g3_i3,-,CL00112,cm,1,1623,1,1476,+,3',3,0.53,21.6,844.4,9.7e-264,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c1_g6_i2,-,CL00111,cm,6,1312,1,1497,+,5',2,0.54,11.4,702.9,2.8e-213,!,=,1,1.000,0.997,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g6_i2,-,CL00111,cm,6,1851,1,1497,+,5',2,0.54,11.4,681.4,5.1e-204,!,=,1,1.000,0.997,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c1_g6_i2,-,CL00111,cm,6,1477,1,1500,+,5',2,0.54,10.8,1002.5,2.5e-296,!,=,1,1.000,0.999,",",",Archaeal,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c1_g6_i2,-,CL00111,cm,11,1533,1,1502,+,5',2,0.54,10.6,1552.5,0,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c1_g6_i27,-,CL00111,cm,6,1312,1,1522,+,5',2,0.53,9.8,693.4,2.5e-210,!,=,1,1.000,0.997,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g6_i27,-,CL00111,cm,6,1851,1,1522,+,5',2,0.53,9.8,668.3,5e-200,!,=,1,1.000,0.997,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c1_g6_i27,-,CL00111,cm,6,1477,1,1525,+,5',2,0.54,9.2,999.5,1.9e-295,!,=,1,1.000,0.999,",",",Archaeal,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c1_g6_i27,-,CL00111,cm,11,1533,1,1527,+,5',2,0.53,8.7,1551.8,0,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
#,Option,settings:,cmscan,-Z,27.756335,--tblout,assembly/assemblyFG1.trinity_out.Trinity.fna_infernal-genome.tblout,--fmt,2,--cut_ga,--rfam,--nohmmonly,--clanin,/home/gotting/db/Rfam.clanin,--cpu,1,/home/gotting/db/Rfam.cm,assembly/FG1.trinity_out.Trinity.fna,
1,tRNA,RF00005,TRINITY_DN12731_c0_g1_i1,-,CL00001,cm,1,71,2,75,+,no,1,0.62,0.0,56.8,4.2e-11,!,*,-,-,-,-,-,-,tRNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6385_c1_g6_i1,-,CL00112,cm,1,190,2,202,+,3',3,0.47,0.0,72.4,1.4e-19,!,=,1,1.000,0.995,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN10677_c0_g1_i1,-,CL00111,cm,517,770,2,252,+,3',4,0.53,0.0,149.1,3.5e-41,!,=,1,1.000,0.996,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN10677_c0_g1_i1,-,CL00111,cm,452,702,2,252,+,3',4,0.53,0.0,115.7,3.1e-32,!,=,1,1.000,0.996,",",",Microsporidia,small,subunit,ribosomal,RNA
1,tmRNA,RF00023,TRINITY_DN13602_c0_g1_i1,-,CL00001,cm,10,311,2,304,+,3',4,0.53,0.0,79.6,2.9e-21,!,*,-,-,-,-,-,-,transfer-messenger,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN8877_c0_g1_i1,-,CL00112,cm,1435,1758,2,318,+,3',4,0.51,0.0,101.8,7.1e-29,!,=,1,1.000,0.997,",",",Archaeal,large,subunit,ribosomal,RNA
1,Intron_gpI,RF00028,TRINITY_DN8595_c0_g2_i1,-,-,cm,1,251,2,337,+,no,1,0.31,19.5,56.6,2.2e-12,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN4056_c0_g1_i1,-,CL00112,cm,11,358,2,350,+,3',4,0.58,0.4,303.9,1.2e-74,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN4056_c0_g2_i1,-,CL00112,cm,11,358,2,350,+,3',4,0.58,0.6,305.4,4.9e-75,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN14672_c0_g1_i1,-,CL00112,cm,13,449,2,374,+,3',4,0.48,2.4,272.3,6.7e-88,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN4288_c0_g1_i2,-,CL00112,cm,1,576,2,541,+,3',3,0.51,9.2,421.0,1e-137,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN6417_c0_g2_i1,-,CL00112,cm,1,891,2,914,+,3',3,0.50,2.9,647.5,2.5e-163,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6385_c1_g3_i13,-,CL00112,cm,1,1183,2,1049,+,3',3,0.52,6.2,578.6,1.1e-179,!,=,1,1.000,0.999,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN1104_c0_g1_i1,-,CL00112,cm,668,860,3,212,+,3',4,0.51,0.0,66.2,1.3e-17,!,=,1,1.000,0.991,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN1104_c0_g3_i1,-,CL00112,cm,668,860,3,214,+,3',4,0.53,0.0,68.3,2.9e-18,!,=,1,1.000,0.991,",",",Archaeal,large,subunit,ribosomal,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN3511_c1_g2_i1,-,CL00003,cm,1,241,3,250,+,no,1,0.62,0.4,118.4,1.7e-24,!,=,1,1.000,0.980,",",",Protozoan,signal,recognition,particle,RNA
1,tmRNA,RF00023,TRINITY_DN5826_c0_g3_i2,-,CL00001,cm,11,259,3,259,+,3',4,0.52,0.0,58.9,6.3e-15,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,TRINITY_DN5826_c0_g5_i1,-,CL00001,cm,11,288,3,289,+,3',4,0.52,0.0,73.6,2.1e-19,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,TRINITY_DN5826_c0_g5_i2,-,CL00001,cm,11,288,3,289,+,3',4,0.53,0.0,71.4,9.7e-19,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,TRINITY_DN5696_c0_g2_i1,-,CL00001,cm,1,354,3,346,+,no,1,0.51,0.0,186.8,5.1e-54,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,RNaseP_bact_b,RF00011,TRINITY_DN7268_c0_g1_i1,-,CL00002,cm,1,357,3,361,+,3',3,0.33,22.5,248.8,5.7e-72,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,B
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN1104_c0_g1_i1,-,CL00112,cm,627,784,4,212,+,3',4,0.51,0.0,52.1,3.9e-14,!,=,1,1.000,0.986,",",",Bacterial,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN1104_c0_g3_i1,-,CL00112,cm,627,784,4,214,+,3',4,0.53,0.0,51.9,4.4e-14,!,=,1,1.000,0.986,",",",Bacterial,large,subunit,ribosomal,RNA
3,Metazoa_SRP,RF00017,TRINITY_DN7678_c0_g1_i1,-,CL00003,cm,1,296,4,295,+,3',3,0.61,0.1,74.1,2.4e-17,!,=,1,1.000,0.990,",",",Metazoan,signal,recognition,particle,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6385_c1_g5_i1,-,CL00112,cm,23,468,4,392,+,3',4,0.51,0.1,175.1,2.1e-41,!,=,1,1.000,0.992,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tmRNA,RF00023,TRINITY_DN10751_c0_g1_i1,-,CL00001,cm,15,223,5,209,+,3',3,0.63,0.0,52.0,8.2e-13,!,*,-,-,-,-,-,-,transfer-messenger,RNA
3,SSU_rRNA_eukarya,RF01960,TRINITY_DN4596_c0_g1_i1,-,CL00111,cm,1129,1467,5,306,+,3',4,0.54,0.0,146.7,3.9e-41,!,=,1,1.000,0.987,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,TRINITY_DN4596_c0_g2_i1,-,CL00111,cm,1129,1467,5,306,+,3',4,0.53,0.0,143.9,2.6e-40,!,=,1,1.000,0.987,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,TRINITY_DN4596_c0_g3_i1,-,CL00111,cm,1129,1467,5,306,+,3',4,0.53,0.0,142.3,8.3e-40,!,=,1,1.000,0.987,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN4596_c0_g1_i1,-,CL00111,cm,752,1005,5,306,+,3',4,0.54,0.0,121.0,7.1e-34,!,=,1,1.000,0.987,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN4596_c0_g2_i1,-,CL00111,cm,752,1005,5,306,+,3',4,0.53,0.0,117.7,7.1e-33,!,=,1,1.000,0.987,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN4596_c0_g3_i1,-,CL00111,cm,752,1005,5,306,+,3',4,0.53,0.0,119.4,2.3e-33,!,=,1,1.000,0.987,",",",Microsporidia,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN9907_c0_g1_i1,-,CL00111,cm,42,360,5,317,+,3',4,0.53,0.0,163.6,1.7e-45,!,=,1,1.000,0.987,",",",Archaeal,small,subunit,ribosomal,RNA
6,tRNA,RF00005,TRINITY_DN6967_c0_g1_i1,-,CL00001,cm,1,71,6,77,+,no,1,0.49,0.0,57.3,3.1e-11,!,*,-,-,-,-,-,-,tRNA
1,cspA,RF01766,TRINITY_DN2167_c0_g1_i1,-,-,cm,1,316,6,315,+,3',3,0.38,0.2,101.0,2.8e-25,!,*,-,-,-,-,-,-,cspA,thermoregulator
2,LSU_rRNA_archaea,RF02540,TRINITY_DN14672_c0_g1_i1,-,CL00112,cm,19,441,7,374,+,3',4,0.48,1.7,167.6,1.1e-49,!,=,1,1.000,0.987,",",",Archaeal,large,subunit,ribosomal,RNA
1,t44,RF00127,TRINITY_DN1300_c0_g1_i1,-,-,cm,1,97,8,104,+,no,1,0.61,0.0,69.2,5.8e-15,!,*,-,-,-,-,-,-,t44,RNA
3,5_8S_rRNA,RF00002,TRINITY_DN6385_c1_g6_i1,-,CL00112,cm,1,154,8,159,+,no,1,0.47,0.0,44.9,2.6e-09,!,=,1,1.000,0.752,",",",5.8S,ribosomal,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN7678_c0_g1_i1,-,CL00003,cm,1,241,8,264,+,no,1,0.61,0.0,95.0,7.3e-19,!,=,1,1.000,0.871,",",",Protozoan,signal,recognition,particle,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN5124_c1_g5_i1,-,CL00003,cm,1,241,8,267,+,no,1,0.59,0.0,88.1,3.3e-17,!,=,1,1.000,0.893,",",",Protozoan,signal,recognition,particle,RNA
3,Protozoa_SRP,RF01856,TRINITY_DN5124_c1_g1_i1,-,CL00003,cm,1,241,8,267,+,no,1,0.59,0.0,87.9,3.7e-17,!,=,1,1.000,0.893,",",",Protozoan,signal,recognition,particle,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN3511_c1_g1_i1,-,CL00003,cm,1,241,8,271,+,no,1,0.58,0.0,122.2,2.1e-25,!,=,1,1.000,0.907,",",",Protozoan,signal,recognition,particle,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN5124_c1_g2_i1,-,CL00003,cm,1,241,8,273,+,no,1,0.60,0.0,90.8,7.5e-18,!,=,1,1.000,0.914,",",",Protozoan,signal,recognition,particle,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN5124_c1_g4_i1,-,CL00003,cm,1,241,8,273,+,no,1,0.60,0.0,93.8,1.4e-18,!,=,1,1.000,0.914,",",",Protozoan,signal,recognition,particle,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c1_g2_i1,-,CL00111,cm,436,657,9,232,+,3',4,0.56,0.4,85.1,8.1e-23,!,=,1,1.000,0.966,",",",Microsporidia,small,subunit,ribosomal,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN5124_c1_g3_i2,-,CL00003,cm,1,241,9,266,+,no,1,0.64,1.7,95.1,7.1e-19,!,=,1,1.000,0.878,",",",Protozoan,signal,recognition,particle,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN5124_c1_g3_i1,-,CL00003,cm,1,241,9,274,+,no,1,0.63,0.5,89.9,1.2e-17,!,=,1,1.000,0.908,",",",Protozoan,signal,recognition,particle,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN2417_c0_g1_i1,-,CL00112,cm,23,307,9,287,+,3',4,0.49,0.0,130.4,6.2e-38,!,=,1,1.000,0.972,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN2417_c0_g2_i1,-,CL00112,cm,23,307,9,287,+,3',4,0.51,0.0,129.2,1.6e-37,!,=,1,1.000,0.972,",",",Archaeal,large,subunit,ribosomal,RNA
3,Protozoa_SRP,RF01856,TRINITY_DN5305_c0_g5_i2,-,CL00003,cm,1,241,10,257,+,no,1,0.64,2.2,91.6,4.7e-18,!,=,1,1.000,0.943,",",",Protozoan,signal,recognition,particle,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN5305_c0_g3_i1,-,CL00003,cm,1,241,10,268,+,no,1,0.64,2.5,100.7,3.1e-20,!,=,1,1.000,0.881,",",",Protozoan,signal,recognition,particle,RNA
3,Protozoa_SRP,RF01856,TRINITY_DN5305_c0_g5_i1,-,CL00003,cm,1,241,10,268,+,no,1,0.64,3.8,92.0,3.7e-18,!,=,1,1.000,0.881,",",",Protozoan,signal,recognition,particle,RNA
1,RNase_MRP,RF00030,TRINITY_DN5100_c0_g4_i1,-,CL00002,cm,1,266,10,431,+,no,1,0.49,0.0,106.9,1.1e-28,!,*,-,-,-,-,-,-,RNase,MRP
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4288_c0_g1_i2,-,CL00112,cm,17,554,10,529,+,no,4,0.51,6.5,319.5,1e-97,!,=,1,1.000,0.963,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g10_i3,-,CL00112,cm,671,1389,10,623,+,3',4,0.53,0.1,207.4,9.5e-50,!,=,1,1.000,0.986,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN5305_c0_g11_i1,-,CL00003,cm,1,198,11,219,+,3',3,0.66,3.1,68.6,1.6e-12,!,=,1,1.000,0.954,",",",Protozoan,signal,recognition,particle,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN5305_c0_g1_i1,-,CL00003,cm,1,241,11,269,+,no,1,0.66,5.1,94.9,7.8e-19,!,=,1,1.000,0.878,",",",Protozoan,signal,recognition,particle,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN5305_c0_g6_i1,-,CL00003,cm,1,241,11,279,+,no,1,0.66,6.3,102.8,9.9e-21,!,=,1,1.000,0.915,",",",Protozoan,signal,recognition,particle,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN5305_c0_g7_i1,-,CL00003,cm,1,241,11,279,+,no,1,0.65,3.4,109.1,3e-22,!,=,1,1.000,0.915,",",",Protozoan,signal,recognition,particle,RNA
2,Protozoa_SRP,RF01856,TRINITY_DN5305_c0_g9_i1,-,CL00003,cm,1,241,11,279,+,no,1,0.65,3.7,105.5,2.2e-21,!,=,1,1.000,0.915,",",",Protozoan,signal,recognition,particle,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6821_c0_g1_i1,-,CL00111,cm,44,341,11,323,+,no,4,0.57,0.1,165.1,5.8e-46,!,=,1,1.000,0.966,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6821_c0_g1_i1,-,CL00111,cm,44,293,12,323,+,no,4,0.57,0.1,121.6,4.6e-34,!,=,1,1.000,0.963,",",",Microsporidia,small,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN9072_c0_g1_i1,-,CL00112,cm,863,1194,16,288,+,3',4,0.59,0.1,76.5,2.7e-22,!,=,1,1.000,0.948,",",",Bacterial,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g1_i1,-,CL00112,cm,1459,1889,16,291,+,no,4,0.55,0.0,71.7,9.7e-15,!,=,1,1.000,0.936,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5495_c0_g1_i1,-,CL00111,cm,27,218,16,349,+,3',4,0.45,0.0,56.5,5.3e-14,!,=,1,1.000,0.957,",",",Microsporidia,small,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5495_c0_g5_i1,-,CL00111,cm,27,218,16,349,+,3',4,0.46,0.0,58.1,1.8e-14,!,=,1,1.000,0.957,",",",Microsporidia,small,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5495_c0_g6_i1,-,CL00111,cm,27,218,16,349,+,3',4,0.46,0.0,56.2,6.7e-14,!,=,1,1.000,0.957,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6821_c0_g1_i1,-,CL00111,cm,50,433,17,320,+,no,4,0.57,0.1,90.2,6.3e-24,!,=,1,1.000,0.938,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,cspA,RF01766,TRINITY_DN2167_c0_g2_i1,-,-,cm,1,316,18,316,+,3',3,0.39,0.1,98.7,1.3e-24,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,CsrC,RF00084,TRINITY_DN12476_c0_g1_i1,-,CL00106,cm,1,204,19,222,+,3',3,0.53,0.1,152.1,3.8e-47,!,*,-,-,-,-,-,-,CsrC,RNA,family
1,CrcZ,RF01675,TRINITY_DN8923_c0_g1_i1,-,-,cm,1,331,20,339,+,3',3,0.46,6.9,204.6,8.7e-57,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,CrcZ
1,L31-Gammaproteobacteria,RF03157,TRINITY_DN15062_c0_g1_i1,-,CL00118,cm,1,52,22,73,+,no,1,0.63,0.0,56.8,2.4e-11,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,SNORD24,RF00069,TRINITY_DN2839_c0_g1_i1,-,-,cm,1,76,22,113,+,no,1,0.35,0.0,44.5,8e-06,!,*,-,-,-,-,-,-,Small,nucleolar,RNA,SNORD24
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6385_c1_g10_i2,-,CL00112,cm,667,1026,22,319,+,3',4,0.52,0.0,132.1,2.6e-30,!,=,1,1.000,0.934,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,Plant_SRP,RF01855,TRINITY_DN5305_c0_g8_i1,-,CL00003,cm,1,205,23,225,+,3',3,0.64,2.3,126.6,7.3e-35,!,*,-,-,-,-,-,-,Plant,signal,recognition,particle,RNA
1,Plant_SRP,RF01855,TRINITY_DN5305_c0_g2_i1,-,CL00003,cm,1,205,23,226,+,3',3,0.65,2.4,124.6,3e-34,!,*,-,-,-,-,-,-,Plant,signal,recognition,particle,RNA
1,Plant_SRP,RF01855,TRINITY_DN5305_c0_g10_i1,-,CL00003,cm,1,225,23,245,+,3',3,0.66,2.8,154.2,3.4e-43,!,*,-,-,-,-,-,-,Plant,signal,recognition,particle,RNA
1,tRNA,RF00005,TRINITY_DN3229_c0_g2_i1,-,CL00001,cm,1,71,24,96,+,no,1,0.51,0.0,72.0,2.5e-15,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,TRINITY_DN3229_c0_g1_i1,-,CL00001,cm,1,71,24,96,+,no,1,0.51,0.0,63.7,5.1e-13,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g11_i1,-,CL00112,cm,2136,2312,24,217,+,3',4,0.52,0.0,96.9,3.2e-21,!,=,1,1.000,0.894,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN9072_c0_g1_i1,-,CL00112,cm,940,1278,24,288,+,3',4,0.59,0.1,112.5,3e-32,!,=,1,1.000,0.920,",",",Archaeal,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN4346_c0_g1_i1,-,CL00001,cm,1,71,25,98,+,no,1,0.51,0.0,69.2,1.5e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN4346_c0_g1_i2,-,CL00001,cm,1,71,25,98,+,no,1,0.51,0.0,69.2,1.5e-14,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,TRINITY_DN5696_c0_g4_i1,-,CL00001,cm,1,345,25,380,+,3',3,0.53,0.0,195.3,1.3e-56,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,TRINITY_DN5696_c0_g1_i1,-,CL00001,cm,1,354,25,388,+,no,1,0.53,0.0,213.9,2.6e-62,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,TRINITY_DN5696_c0_g3_i1,-,CL00001,cm,1,354,25,388,+,no,1,0.54,0.0,217.1,2.8e-63,!,*,-,-,-,-,-,-,transfer-messenger,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN11339_c0_g1_i1,-,CL00112,cm,2729,2881,27,177,+,no,4,0.53,0.0,80.1,5.1e-22,!,=,1,1.000,0.478,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN11339_c0_g1_i1,-,CL00112,cm,2658,2812,27,177,+,no,4,0.53,0.0,64.8,2.2e-18,!,=,1,1.000,0.478,",",",Bacterial,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g9_i1,-,CL00111,cm,1129,1356,28,259,+,3',4,0.54,0.0,144.2,2.1e-40,!,=,1,1.000,0.896,",",",Eukaryotic,small,subunit,ribosomal,RNA
