1,tRNA,RF00005,TRINITY_DN907_c0_g1_i4,-,CL00001,cm,11,71,625,564,-,5',2,0.48,0.0,37.5,3.1e-05,!,*,-,-,-,-,-,-,tRNA
1,group-II-D1D4-7,RF02012,TRINITY_DN1645_c0_g1_i3,-,CL00102,cm,1,148,632,542,-,no,1,0.27,0.6,39.2,7.9e-05,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
3,group-II-D1D4-7,RF02012,TRINITY_DN1645_c0_g1_i4,-,CL00102,cm,1,148,632,542,-,no,1,0.27,0.6,39.2,7.9e-05,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN5288_c0_g3_i3,-,CL00112,cm,572,2043,641,2139,+,no,3,0.33,116.7,232.9,3e-74,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
3,RT-3,RF03068,TRINITY_DN5297_c3_g3_i5,-,-,cm,1,148,647,515,-,no,1,0.35,0.3,41.9,1.7e-06,!,*,-,-,-,-,-,-,RT-3,RNA
1,Intron_gpII,RF00029,TRINITY_DN6931_c0_g1_i1,-,-,cm,1,93,647,734,+,no,1,0.35,0.0,57.4,1.5e-09,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
2,tRNA,RF00005,TRINITY_DN1597_c0_g2_i1,-,CL00001,cm,1,71,649,576,-,no,1,0.49,0.0,64.7,8e-13,!,*,-,-,-,-,-,-,tRNA
4,SSU_rRNA_bacteria,RF00177,TRINITY_DN6196_c4_g7_i1,-,CL00111,cm,1000,1533,658,39,-,5',2,0.52,0.0,204.9,2e-62,!,=,1,0.992,1.000,",",",Bacterial,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,TRINITY_DN6196_c4_g7_i1,-,CL00111,cm,950,1477,658,41,-,5',2,0.52,0.0,258.1,2.7e-73,!,=,1,0.995,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6196_c4_g7_i1,-,CL00111,cm,1250,1851,658,44,-,5',2,0.52,0.0,585.8,1.9e-174,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6196_c4_g7_i1,-,CL00111,cm,863,1312,658,44,-,5',2,0.52,0.0,283.1,2.1e-83,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,Intron_gpI,RF00028,TRINITY_DN5288_c0_g24_i3,-,-,cm,1,251,661,951,+,no,1,0.38,0.2,83.5,1.1e-19,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN3090_c0_g1_i1,-,CL00112,cm,1021,1604,670,1,-,5'&3',4,0.52,0.0,279.8,6e-90,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN3090_c0_g1_i1,-,CL00112,cm,1102,1735,670,1,-,5'&3',4,0.52,0.0,190.5,1.8e-56,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN3090_c0_g1_i1,-,CL00112,cm,1162,1674,670,1,-,5'&3',4,0.52,0.0,125.9,3e-28,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
4,SSU_rRNA_bacteria,RF00177,TRINITY_DN6196_c4_g8_i1,-,CL00111,cm,966,1533,672,39,-,5',2,0.44,0.1,220.1,2.4e-67,!,=,1,0.992,1.000,",",",Bacterial,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,TRINITY_DN6196_c4_g8_i1,-,CL00111,cm,922,1477,672,41,-,5',2,0.44,0.1,259.1,1.3e-73,!,=,1,0.995,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6196_c4_g8_i1,-,CL00111,cm,1223,1851,672,44,-,5',2,0.44,0.1,609.4,1.3e-181,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6196_c4_g8_i1,-,CL00111,cm,844,1312,672,44,-,5',2,0.44,0.1,293.1,1.8e-86,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN5297_c3_g14_i1,-,CL00112,cm,24,358,674,335,-,no,3,0.29,39.4,71.3,3.6e-14,!,=,1,1.000,0.417,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN3090_c0_g1_i4,-,CL00112,cm,1021,1625,679,1,-,5'&3',4,0.50,0.0,278.2,2.1e-89,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN3090_c0_g1_i4,-,CL00112,cm,1102,1682,679,1,-,5'&3',4,0.50,0.0,192.8,3.4e-57,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN3090_c0_g1_i4,-,CL00112,cm,1162,1848,679,1,-,5'&3',4,0.50,0.0,128.1,8.2e-29,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,Intron_gpII,RF00029,TRINITY_DN4888_c0_g5_i3,-,-,cm,1,93,681,595,-,no,1,0.45,0.0,45.5,1.3e-06,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpI,RF00028,TRINITY_DN6755_c0_g1_i1,-,-,cm,1,251,682,504,-,no,1,0.50,0.0,55.7,1.1e-11,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN5288_c0_g15_i2,-,CL00112,cm,2283,2636,692,270,-,5',2,0.37,8.8,92.9,2.5e-27,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN1597_c0_g1_i1,-,CL00001,cm,1,71,696,623,-,no,1,0.49,0.0,64.7,8e-13,!,*,-,-,-,-,-,-,tRNA
1,RNaseP_nuc,RF00009,TRINITY_DN1805_c0_g1_i1,-,CL00002,cm,1,303,701,239,-,no,1,0.47,0.0,54.6,2.3e-14,!,*,-,-,-,-,-,-,Nuclear,RNase,P
1,tRNA,RF00005,TRINITY_DN907_c0_g1_i1,-,CL00001,cm,11,71,720,659,-,5',2,0.48,0.0,37.5,3.1e-05,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6151_c0_g2_i1,-,CL00111,cm,458,1187,729,1,-,5'&3',4,0.55,1.8,735.1,5.2e-234,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6151_c0_g2_i1,-,CL00111,cm,408,1142,729,1,-,5'&3',4,0.55,1.8,481.7,3.8e-140,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6151_c0_g2_i1,-,CL00111,cm,330,1015,729,1,-,5'&3',4,0.55,1.8,318.9,2e-94,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6151_c0_g2_i1,-,CL00111,cm,670,1477,729,1,-,5'&3',4,0.55,1.8,269.2,5.3e-78,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5297_c3_g14_i1,-,CL00112,cm,1,884,731,1,-,3',3,0.31,84.5,83.5,1.2e-22,!,=,1,1.000,0.897,",",",Archaeal,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN907_c0_g1_i2,-,CL00001,cm,11,71,732,671,-,5',2,0.48,0.0,37.5,3.1e-05,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN5288_c0_g3_i1,-,CL00112,cm,1720,1949,736,1007,+,3',4,0.34,5.5,83.7,3e-24,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,Intron_gpII,RF00029,TRINITY_DN5297_c3_g11_i1,-,-,cm,1,93,766,698,-,no,1,0.55,0.0,61.9,1.2e-10,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,tRNA,RF00005,TRINITY_DN8669_c0_g1_i1,-,CL00001,cm,1,71,781,709,-,no,1,0.36,0.0,51.4,4.2e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN907_c0_g1_i3,-,CL00001,cm,11,71,781,720,-,5',2,0.48,0.0,37.5,3.1e-05,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN6196_c4_g3_i4,-,CL00112,cm,2103,2903,799,1,-,5'&3',4,0.45,0.0,988.2,8.5e-251,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6196_c4_g3_i4,-,CL00112,cm,1859,2622,799,1,-,5'&3',4,0.45,0.0,461.6,3.3e-142,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN6196_c4_g3_i4,-,CL00112,cm,1764,2551,799,1,-,5'&3',4,0.45,0.0,370.0,3.7e-120,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN4780_c0_g3_i1,-,CL00112,cm,16,857,811,1,-,5'&3',4,0.53,0.1,570.4,5.8e-143,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4780_c0_g3_i1,-,CL00112,cm,157,832,811,1,-,5'&3',4,0.53,0.1,271.2,5.5e-82,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN4780_c0_g3_i1,-,CL00112,cm,176,757,811,1,-,5'&3',4,0.53,0.1,244.6,3.7e-78,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN4780_c0_g3_i2,-,CL00112,cm,16,857,812,1,-,5'&3',4,0.52,0.0,568.2,2.1e-142,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4780_c0_g3_i2,-,CL00112,cm,157,832,812,1,-,5'&3',4,0.52,0.0,265.9,2.6e-80,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN4780_c0_g3_i2,-,CL00112,cm,176,757,812,1,-,5'&3',4,0.52,0.0,239.5,2e-76,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN5297_c3_g14_i1,-,CL00112,cm,1,807,815,1,-,3',3,0.30,104.6,169.3,6.2e-53,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN1847_c0_g1_i2,-,CL00001,cm,1,71,835,764,-,no,1,0.38,0.0,46.5,9.6e-08,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN8817_c0_g1_i1,-,CL00112,cm,87,650,846,1,-,5'&3',4,0.63,24.5,195.2,3.8e-46,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN8817_c0_g1_i1,-,CL00112,cm,228,553,846,506,-,5',4,0.56,0.0,128.9,5.6e-37,!,=,1,1.000,0.403,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN8817_c0_g1_i1,-,CL00112,cm,247,559,846,510,-,5',4,0.56,0.0,106.4,7.4e-32,!,=,1,1.000,0.398,",",",Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN5288_c0_g3_i4,-,CL00112,cm,1303,2043,880,1558,+,no,4,0.33,42.3,169.0,8e-53,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,Intron_gpI,RF00028,TRINITY_DN5288_c0_g22_i3,-,-,cm,1,251,883,1177,+,no,1,0.33,11.9,68.1,3.2e-15,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5288_c0_g3_i4,-,CL00112,cm,1424,2146,913,1589,+,no,4,0.35,30.9,82.2,3.2e-22,!,=,1,0.954,0.951,",",",Archaeal,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN1847_c0_g1_i2,-,CL00001,cm,1,71,933,863,-,no,1,0.39,0.0,49.6,1.3e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,TRINITY_DN1847_c0_g1_i3,-,CL00001,cm,1,71,940,869,-,no,1,0.38,0.0,46.5,9.6e-08,!,*,-,-,-,-,-,-,tRNA
1,IsrR,RF01419,TRINITY_DN5970_c0_g3_i1,-,-,cm,1,187,957,1143,+,no,1,0.39,0.0,213.1,7.2e-46,!,*,-,-,-,-,-,-,Antisense,RNA,which,regulates,isiA,expression
1,IsrR,RF01419,TRINITY_DN5970_c0_g3_i3,-,-,cm,1,187,958,1144,+,no,1,0.39,0.0,213.1,7.2e-46,!,*,-,-,-,-,-,-,Antisense,RNA,which,regulates,isiA,expression
1,IsrR,RF01419,TRINITY_DN5970_c0_g3_i4,-,-,cm,1,187,958,1144,+,no,1,0.39,0.0,213.1,7.2e-46,!,*,-,-,-,-,-,-,Antisense,RNA,which,regulates,isiA,expression
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN3090_c0_g1_i2,-,CL00112,cm,1021,2030,968,1,-,5'&3',4,0.52,0.0,233.3,2.3e-74,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN3090_c0_g1_i2,-,CL00112,cm,1102,1423,968,646,-,5',4,0.48,0.0,179.9,4e-53,!,=,1,1.000,0.334,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN3090_c0_g1_i2,-,CL00112,cm,1162,1444,968,690,-,5',4,0.49,0.0,114.4,2.8e-25,!,=,1,1.000,0.288,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,tRNA,RF00005,TRINITY_DN1239_c0_g1_i2,-,CL00001,cm,2,69,990,1058,+,no,1,0.52,0.0,32.8,0.00065,!,*,-,-,-,-,-,-,tRNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5288_c0_g3_i3,-,CL00112,cm,1,2941,1010,2346,+,3',3,0.35,85.0,88.3,3.8e-24,!,=,1,0.845,0.754,",",",Archaeal,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN3592_c0_g1_i1,-,CL00001,cm,10,71,1021,949,-,5',2,0.51,0.0,36.0,8.1e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN3592_c0_g3_i1,-,CL00001,cm,10,71,1021,949,-,5',2,0.52,0.0,38.1,2.1e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN1847_c0_g1_i3,-,CL00001,cm,1,71,1038,968,-,no,1,0.39,0.0,49.6,1.3e-08,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpII,RF00029,TRINITY_DN281_c0_g1_i1,-,-,cm,1,93,1044,968,-,no,1,0.42,0.0,49.6,1.3e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN281_c0_g2_i1,-,-,cm,1,93,1044,968,-,no,1,0.42,0.0,49.6,1.3e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN1971_c0_g1_i1,-,-,cm,1,93,1068,991,-,no,1,0.44,0.0,53.5,1.4e-08,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN4272_c0_g4_i1,-,CL00112,cm,3051,3401,1126,783,-,5',2,0.48,0.1,198.5,5.4e-47,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN6009_c1_g1_i1,-,CL00001,cm,1,71,1243,1323,+,no,1,0.41,0.0,42.0,1.7e-06,!,*,-,-,-,-,-,-,tRNA
1,5_ureB_sRNA,RF02514,TRINITY_DN4635_c0_g1_i2,-,-,cm,1,292,1250,1546,+,no,1,0.48,0.0,78.9,1.1e-19,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,5_ureB_sRNA,RF02514,TRINITY_DN4635_c0_g1_i3,-,-,cm,1,292,1250,1546,+,no,1,0.48,0.0,78.9,1.1e-19,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,5_ureB_sRNA,RF02514,TRINITY_DN4635_c0_g1_i6,-,-,cm,1,292,1250,1546,+,no,1,0.48,0.0,78.9,1.1e-19,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,5_ureB_sRNA,RF02514,TRINITY_DN4635_c0_g1_i1,-,-,cm,1,292,1250,1598,+,no,1,0.47,0.0,42.1,1.3e-08,!,*,-,-,-,-,-,-,5',ureB,small,RNA
2,Intron_gpII,RF00029,TRINITY_DN6151_c0_g1_i2,-,-,cm,1,93,1253,1135,-,no,1,0.47,0.0,48.9,1.9e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
6,Intron_gpII,RF00029,TRINITY_DN6151_c0_g1_i1,-,-,cm,1,93,1270,1152,-,no,1,0.47,0.0,48.9,1.9e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
2,Intron_gpII,RF00029,TRINITY_DN6151_c0_g1_i4,-,-,cm,1,93,1291,1173,-,no,1,0.49,0.0,54.8,6.7e-09,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
6,Intron_gpII,RF00029,TRINITY_DN6151_c0_g1_i3,-,-,cm,1,93,1291,1173,-,no,1,0.47,0.0,48.9,1.9e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,5_ureB_sRNA,RF02514,TRINITY_DN4635_c0_g1_i4,-,-,cm,1,292,1302,1598,+,no,1,0.48,0.0,78.9,1.1e-19,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,5_ureB_sRNA,RF02514,TRINITY_DN4635_c0_g1_i7,-,-,cm,1,292,1302,1598,+,no,1,0.48,0.0,78.9,1.1e-19,!,*,-,-,-,-,-,-,5',ureB,small,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN4957_c1_g1_i1,-,CL00112,cm,1,1667,1321,1,-,3',3,0.54,20.6,559.9,3e-140,!,=,1,1.000,0.896,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN1645_c0_g1_i4,-,CL00111,cm,1,1477,1330,643,-,no,1,0.33,52.6,68.5,1.3e-16,!,=,1,1.000,0.610,",",",Archaeal,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN5288_c0_g3_i5,-,CL00112,cm,1720,1949,1372,1643,+,3',4,0.34,5.5,83.7,2.9e-24,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN5288_c0_g3_i2,-,CL00112,cm,1720,1949,1381,1652,+,3',4,0.34,5.5,83.7,2.9e-24,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN4957_c1_g1_i2,-,CL00112,cm,1,1791,1409,1,-,3',3,0.54,25.3,525.9,1.7e-131,!,=,1,1.000,0.901,",",",Eukaryotic,large,subunit,ribosomal,RNA
4,tRNA,RF00005,TRINITY_DN1239_c0_g1_i2,-,CL00001,cm,2,69,1413,1345,-,no,1,0.52,0.0,32.8,0.00065,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN1007_c0_g1_i1,-,CL00001,cm,1,71,1445,1372,-,no,1,0.46,0.0,67.4,1.4e-13,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6151_c0_g2_i2,-,CL00111,cm,33,1519,1466,1,-,5'&3',4,0.55,19.4,1489.0,0,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6151_c0_g2_i2,-,CL00111,cm,27,1465,1466,1,-,5'&3',4,0.55,19.4,994.3,2e-293,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6151_c0_g2_i2,-,CL00111,cm,27,1303,1466,1,-,5'&3',4,0.55,19.4,689.6,1.1e-208,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6151_c0_g2_i2,-,CL00111,cm,28,1842,1466,1,-,5'&3',4,0.55,19.4,629.1,1.3e-187,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN3592_c0_g2_i2,-,CL00001,cm,17,71,1470,1405,-,5',2,0.55,0.0,36.5,6e-05,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN4957_c1_g1_i1,-,CL00112,cm,1,1526,1475,1,-,3',3,0.53,21.9,1399.0,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4957_c1_g1_i1,-,CL00112,cm,1,1623,1475,1,-,3',3,0.53,21.9,912.1,1.1e-284,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,Intron_gpI,RF00028,TRINITY_DN5288_c0_g24_i2,-,-,cm,1,251,1477,1770,+,no,1,0.36,1.6,84.3,7e-20,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,group-II-D1D4-7,RF02012,TRINITY_DN1645_c0_g1_i1,-,CL00102,cm,1,148,1533,1443,-,no,1,0.27,0.6,39.2,7.9e-05,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN4957_c1_g1_i2,-,CL00112,cm,1,1612,1563,1,-,3',3,0.54,26.5,1426.8,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4957_c1_g1_i2,-,CL00112,cm,1,1708,1563,1,-,3',3,0.54,26.5,866.0,4.2e-270,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
5,tRNA,RF00005,TRINITY_DN5288_c0_g15_i6,-,CL00001,cm,1,71,1583,1512,-,no,1,0.32,0.0,52.7,1.8e-09,!,*,-,-,-,-,-,-,tRNA
7,tRNA,RF00005,TRINITY_DN5288_c0_g15_i4,-,CL00001,cm,1,71,1583,1512,-,no,1,0.32,0.0,52.7,1.8e-09,!,*,-,-,-,-,-,-,tRNA
7,tRNA,RF00005,TRINITY_DN5288_c0_g15_i5,-,CL00001,cm,1,71,1583,1512,-,no,1,0.32,0.0,52.7,1.8e-09,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpI,RF00028,TRINITY_DN5297_c4_g2_i1,-,-,cm,1,251,1595,1928,+,no,1,0.32,18.4,54.9,2e-11,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN4888_c0_g5_i4,-,-,cm,1,93,1630,1455,-,no,1,0.36,0.1,67.3,5.7e-12,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN4388_c1_g1_i4,-,-,cm,1,93,1750,1677,-,no,1,0.46,0.0,56.7,2.3e-09,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN1645_c0_g1_i4,-,CL00111,cm,1,1533,1767,641,-,no,1,0.30,136.9,143.3,1.9e-42,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN1239_c0_g1_i2,-,CL00001,cm,1,71,1799,1728,-,no,1,0.39,0.0,66.5,2.4e-13,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpI,RF00028,TRINITY_DN5288_c0_g25_i4,-,-,cm,1,251,1810,2197,+,no,1,0.37,6.8,60.7,4.1e-13,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN1645_c0_g1_i2,-,CL00111,cm,1,1312,1818,637,-,no,1,0.37,57.8,190.1,1.1e-54,!,=,1,1.000,0.647,",",",Microsporidia,small,subunit,ribosomal,RNA
1,SNORD24,RF00069,TRINITY_DN3572_c0_g2_i1,-,-,cm,1,76,1842,1751,-,no,1,0.35,0.0,44.5,2.3e-05,!,*,-,-,-,-,-,-,Small,nucleolar,RNA,SNORD24
1,SNORD24,RF00069,TRINITY_DN3572_c0_g2_i2,-,-,cm,1,76,1893,1802,-,no,1,0.35,0.0,44.5,2.3e-05,!,*,-,-,-,-,-,-,Small,nucleolar,RNA,SNORD24
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN1645_c0_g1_i2,-,CL00111,cm,1,1851,1917,663,-,no,1,0.37,60.2,154.7,4.1e-43,!,=,1,1.000,0.687,",",",Eukaryotic,small,subunit,ribosomal,RNA
10,tRNA,RF00005,TRINITY_DN5288_c0_g15_i4,-,CL00001,cm,1,71,1995,1918,-,no,1,0.47,0.0,36.4,6.1e-05,!,*,-,-,-,-,-,-,tRNA
10,tRNA,RF00005,TRINITY_DN5288_c0_g15_i5,-,CL00001,cm,1,71,1995,1918,-,no,1,0.47,0.0,36.4,6.1e-05,!,*,-,-,-,-,-,-,tRNA
8,tRNA,RF00005,TRINITY_DN5288_c0_g15_i6,-,CL00001,cm,1,71,1995,1918,-,no,1,0.47,0.0,36.4,6.1e-05,!,*,-,-,-,-,-,-,tRNA
2,LSU_rRNA_eukarya,RF02543,TRINITY_DN5297_c3_g3_i1,-,CL00112,cm,24,358,1998,1659,-,no,3,0.29,39.4,69.7,9.2e-14,!,=,1,1.000,0.890,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN3592_c0_g2_i1,-,CL00001,cm,17,71,2011,1946,-,5',2,0.55,0.0,36.5,6e-05,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN1645_c0_g1_i2,-,CL00111,cm,1,1477,2020,633,-,no,1,0.35,85.7,300.3,6.2e-86,!,=,1,1.000,0.760,",",",Archaeal,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN5297_c3_g3_i1,-,CL00112,cm,31,514,2034,1653,-,no,3,0.29,45.5,86.0,4.9e-25,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
