1,tRNA,RF00005,Ga0131695_1025913,-,CL00001,cm,1,63,1579,1655,+,3',3,0.58,0.0,47.2,2.5e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1098330,-,CL00001,cm,1,71,1581,1507,-,no,1,0.63,0.0,65.1,2.4e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1079531,-,CL00001,cm,1,71,1581,1652,+,no,1,0.56,0.0,62.9,9.8e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1132115,-,CL00101,cm,1,190,1583,1408,-,no,1,0.52,0.0,98.7,1.9e-24,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1099200,-,CL00001,cm,1,71,1583,1499,-,no,1,0.59,0.0,66.2,1.2e-12,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,Ga0131695_1028251,-,CL00001,cm,1,71,1583,1500,-,no,1,0.60,0.0,59.6,8.1e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1069087,-,CL00001,cm,1,71,1583,1510,-,no,1,0.57,0.0,54.2,2.6e-09,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,Ga0131695_1049487,-,CL00112,cm,435,2011,1586,1,-,5'&3',4,0.51,36.0,1445.9,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0131695_1049487,-,CL00112,cm,427,2091,1586,1,-,5'&3',4,0.51,36.0,919.4,2.1e-286,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0131695_1049487,-,CL00112,cm,284,2335,1586,1,-,5'&3',4,0.51,36.0,616.5,2.9e-154,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,tRNA,RF00005,Ga0131695_1080789,-,CL00001,cm,1,71,1587,1505,-,no,1,0.60,0.0,59.5,8.5e-11,!,*,-,-,-,-,-,-,tRNA
1,ivy-DE,RF02999,Ga0131695_1151015,-,-,cm,1,93,1592,1687,+,no,1,0.73,3.1,73.6,3.3e-12,!,*,-,-,-,-,-,-,ivy-DE,RNA
1,Ysr155_RyfD,RF02768,Ga0131695_1103845,-,-,cm,36,140,1593,1488,-,5',2,0.40,0.0,93.7,6e-19,!,*,-,-,-,-,-,-,Yersinia,sRNA,155(RyfD)
1,RyhB,RF00057,Ga0131695_1093450,-,-,cm,1,67,1593,1658,+,no,1,0.42,0.0,83.2,2.9e-14,!,*,-,-,-,-,-,-,RyhB,RNA
2,CRISPR-DR4,RF01317,Ga0131695_1033459,-,CL00014,cm,1,28,1595,1622,+,no,1,0.50,0.0,50.1,5e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1043849,-,CL00001,cm,1,71,1597,1525,-,no,1,0.58,0.0,62.2,1.6e-11,!,*,-,-,-,-,-,-,tRNA
9,tRNA,RF00005,Ga0131695_1002058,-,CL00001,cm,1,71,1598,1525,-,no,1,0.58,0.0,62.9,9.6e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1042867,-,CL00001,cm,1,58,1606,1665,+,3',3,0.55,0.0,37.8,0.0001,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,Ga0131695_1058308,-,CL00128,cm,1,87,1606,1691,+,no,1,0.64,0.0,56.9,3.2e-08,!,*,-,-,-,-,-,-,C4,antisense,RNA
43,CRISPR-DR4,RF01317,Ga0131695_1149480,-,CL00014,cm,1,28,1613,1586,-,no,1,0.57,0.0,40.3,5e-06,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,L25-Gammaproteobacteria,RF03131,Ga0131695_1136140,-,-,cm,1,26,1614,1639,+,no,1,0.65,0.0,42.9,1.3e-06,!,*,-,-,-,-,-,-,L25-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,Ga0131695_1128290,-,CL00001,cm,1,71,1615,1533,-,no,1,0.51,0.0,63.8,5.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1055521,-,CL00001,cm,1,71,1618,1690,+,no,1,0.63,0.0,57.9,2.4e-10,!,*,-,-,-,-,-,-,tRNA
1,FMN,RF00050,Ga0131695_1053769,-,-,cm,1,140,1618,1789,+,no,1,0.63,0.1,100.9,5.3e-23,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
2,tRNA,RF00005,Ga0131695_1092542,-,CL00001,cm,1,71,1619,1548,-,no,1,0.56,0.0,70.0,1e-13,!,*,-,-,-,-,-,-,tRNA
1,P17,RF01670,Ga0131695_1117717,-,-,cm,1,282,1623,1350,-,no,1,0.67,7.8,77.2,1.5e-16,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P17
1,tRNA,RF00005,Ga0131695_1135999,-,CL00001,cm,1,71,1624,1538,-,no,1,0.57,0.0,58.5,1.7e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1027140,-,CL00001,cm,1,71,1632,1718,+,no,1,0.57,0.0,68.7,2.4e-13,!,*,-,-,-,-,-,-,tRNA
1,PrrF,RF00444,Ga0131695_1031237,-,-,cm,1,150,1633,1483,-,no,1,0.47,0.0,141.9,9.7e-26,!,*,-,-,-,-,-,-,PrrF,RNA
1,Cobalamin,RF00174,Ga0131695_1074807,-,CL00101,cm,1,190,1634,1434,-,no,1,0.36,0.3,113.1,1e-28,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1064571,-,CL00001,cm,1,71,1634,1707,+,no,1,0.66,0.0,52.2,9.6e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1002589,-,CL00001,cm,1,71,1635,1562,-,no,1,0.61,0.0,63.6,6.1e-12,!,*,-,-,-,-,-,-,tRNA
1,sucA-II,RF01758,Ga0131695_1049763,-,-,cm,1,218,1637,1420,-,no,1,0.59,0.0,177.2,1.5e-41,!,*,-,-,-,-,-,-,sucA-II,RNA
3,tRNA,RF00005,Ga0131695_1049597,-,CL00001,cm,1,71,1637,1566,-,no,1,0.50,0.0,57.3,3.6e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1065914,-,CL00001,cm,1,71,1639,1712,+,no,1,0.55,0.0,65.4,1.9e-12,!,*,-,-,-,-,-,-,tRNA
1,Trp_leader,RF00513,Ga0131695_1124608,-,-,cm,1,100,1642,1737,+,no,1,0.54,0.0,71.6,2.8e-13,!,*,-,-,-,-,-,-,Tryptophan,operon,leader
1,FMN,RF00050,Ga0131695_1140310,-,-,cm,1,140,1643,1521,-,no,1,0.49,0.0,120.6,1.8e-28,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,tRNA,RF00005,Ga0131695_1127617,-,CL00001,cm,1,71,1643,1570,-,no,1,0.59,0.0,63.9,5.3e-12,!,*,-,-,-,-,-,-,tRNA
1,P34,RF02405,Ga0131695_1068202,-,-,cm,1,383,1644,1251,-,no,1,0.52,0.0,116.7,1.1e-28,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P34
1,tRNA,RF00005,Ga0131695_1119053,-,CL00001,cm,1,71,1644,1573,-,no,1,0.47,0.0,61.9,1.8e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1074214,-,CL00001,cm,8,71,1649,1570,-,5',2,0.55,0.0,40.3,2e-05,!,*,-,-,-,-,-,-,tRNA
1,6S,RF00013,Ga0131695_1098873,-,-,cm,1,187,1650,1835,+,no,1,0.61,0.0,79.7,4.2e-14,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,NrsZ,RF02695,Ga0131695_1021356,-,-,cm,1,236,1651,1424,-,no,1,0.67,3.9,135.4,1.1e-33,!,*,-,-,-,-,-,-,Nitrogen,regulated,small,RNA
1,tRNA,RF00005,Ga0131695_1064837,-,CL00001,cm,1,71,1652,1725,+,no,1,0.55,0.0,65.4,1.9e-12,!,*,-,-,-,-,-,-,tRNA
8,CRISPR-DR4,RF01317,Ga0131695_1033459,-,CL00014,cm,1,28,1655,1681,+,no,1,0.52,0.0,38.2,2.2e-05,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1009340,-,CL00001,cm,1,71,1656,1730,+,no,1,0.67,0.0,64.0,4.8e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1108251,-,CL00101,cm,1,190,1657,1880,+,no,1,0.42,0.0,87.0,5.4e-21,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1150862,-,CL00001,cm,1,71,1661,1566,-,no,1,0.47,0.0,37.3,0.00014,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1107521,-,CL00001,cm,1,71,1663,1580,-,no,1,0.57,0.0,57.4,3.5e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1075022,-,CL00001,cm,1,71,1663,1590,-,no,1,0.53,0.0,62.3,1.5e-11,!,*,-,-,-,-,-,-,tRNA
1,SECIS_2,RF01988,Ga0131695_1145858,-,-,cm,1,55,1663,1609,-,no,1,0.65,0.0,87.6,7.9e-18,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,2
1,Bacteroidales-2,RF02943,Ga0131695_1101425,-,-,cm,1,392,1663,2047,+,no,1,0.44,0.0,231.9,2.3e-64,!,*,-,-,-,-,-,-,Bacteroidales-2,RNA
1,sroC,RF00369,Ga0131695_1074151,-,-,cm,1,163,1665,1514,-,no,1,0.53,0.0,144.2,1.1e-29,!,*,-,-,-,-,-,-,sroC,RNA
1,tRNA,RF00005,Ga0131695_1109217,-,CL00001,cm,1,71,1665,1592,-,no,1,0.55,0.0,62.4,1.4e-11,!,*,-,-,-,-,-,-,tRNA
1,P9,RF00624,Ga0131695_1013408,-,-,cm,1,74,1666,1587,-,no,1,0.50,0.0,49.5,1.3e-07,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P9
1,tRNA,RF00005,Ga0131695_1121938,-,CL00001,cm,1,71,1669,1598,-,no,1,0.62,0.0,62.4,1.3e-11,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,Ga0131695_1028251,-,CL00001,cm,1,71,1669,1599,-,no,1,0.58,0.0,57.2,3.8e-10,!,*,-,-,-,-,-,-,tRNA
2,OmrA-B,RF00079,Ga0131695_1116916,-,-,cm,1,87,1670,1590,-,no,1,0.41,0.0,70.5,1.6e-11,!,*,-,-,-,-,-,-,OmrA-B,family
1,tRNA,RF00005,Ga0131695_1083084,-,CL00001,cm,1,71,1670,1753,+,no,1,0.60,0.0,52.9,6.1e-09,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,Ga0131695_1040849,-,CL00001,cm,1,71,1671,1598,-,no,1,0.55,0.0,62.2,1.6e-11,!,*,-,-,-,-,-,-,tRNA
44,CRISPR-DR4,RF01317,Ga0131695_1149480,-,CL00014,cm,1,28,1673,1646,-,no,1,0.57,0.0,40.3,5e-06,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,Cobalamin,RF00174,Ga0131695_1135111,-,CL00101,cm,1,190,1675,1475,-,no,1,0.43,0.0,107.5,4.8e-27,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1008572,-,CL00001,cm,1,71,1675,1602,-,no,1,0.54,0.0,65.8,1.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1070164,-,CL00001,cm,1,71,1675,1602,-,no,1,0.53,0.0,67.2,6.3e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1076839,-,CL00001,cm,1,71,1676,1603,-,no,1,0.64,0.0,62.9,9.7e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1133321,-,CL00101,cm,1,190,1677,1491,-,no,1,0.56,0.0,95.1,2.2e-23,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,Ga0131695_1077306,-,CL00001,cm,1,71,1677,1604,-,no,1,0.64,0.0,62.9,9.7e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1050817,-,CL00001,cm,1,48,1682,1732,+,3',3,0.51,0.0,31.3,0.0066,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1019328,-,CL00001,cm,1,71,1683,1610,-,no,1,0.55,0.0,57.3,3.5e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1023023,-,CL00001,cm,7,71,1684,1606,-,5',2,0.57,0.0,47.6,1.8e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1117835,-,CL00001,cm,1,71,1686,1767,+,no,1,0.56,0.0,54.8,1.8e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1002681,-,CL00001,cm,1,71,1688,1759,+,no,1,0.57,0.0,68.5,2.6e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1102105,-,CL00001,cm,1,71,1689,1603,-,no,1,0.55,0.0,55.4,1.3e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1043849,-,CL00001,cm,1,71,1689,1607,-,no,1,0.54,0.0,55.4,1.2e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1033532,-,CL00001,cm,8,71,1690,1613,-,5',2,0.60,0.0,40.4,1.9e-05,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,Ga0131695_1086067,-,-,cm,1,105,1690,1810,+,no,1,0.45,0.0,65.1,2.7e-10,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,tRNA,RF00005,Ga0131695_1064803,-,CL00001,cm,1,71,1691,1618,-,no,1,0.61,0.0,58.7,1.5e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1007176,-,CL00001,cm,1,71,1693,1777,+,no,1,0.60,0.0,67.1,6.5e-13,!,*,-,-,-,-,-,-,tRNA
1,Ysr155_RyfD,RF02768,Ga0131695_1012527,-,-,cm,1,133,1697,1828,+,3',3,0.43,0.0,93.5,6.8e-19,!,*,-,-,-,-,-,-,Yersinia,sRNA,155(RyfD)
1,Ysr155_RyfD,RF02768,Ga0131695_1013571,-,-,cm,1,133,1697,1828,+,3',3,0.42,0.0,94.0,4.9e-19,!,*,-,-,-,-,-,-,Yersinia,sRNA,155(RyfD)
1,isrN,RF01396,Ga0131695_1021781,-,-,cm,1,143,1697,1839,+,no,1,0.52,0.0,142.8,2.4e-32,!,*,-,-,-,-,-,-,isrN,Hfq,binding,RNA
1,tRNA,RF00005,Ga0131695_1104860,-,CL00001,cm,1,71,1699,1772,+,no,1,0.58,0.0,65.0,2.6e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1057163,-,CL00001,cm,1,71,1700,1629,-,no,1,0.51,0.0,60.5,4.5e-11,!,*,-,-,-,-,-,-,tRNA
4,LSU_rRNA_eukarya,RF02543,Ga0131695_1021777,-,CL00112,cm,1,2345,1701,1,-,3',3,0.51,16.6,718.1,1.8e-180,!,=,1,1.000,0.886,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,DUF805,RF03081,Ga0131695_1136211,-,CL00115,cm,1,68,1701,1636,-,no,1,0.39,1.2,73.6,1.1e-11,!,*,-,-,-,-,-,-,DUF805,RNA
1,C4,RF01695,Ga0131695_1067352,-,CL00128,cm,1,87,1703,1619,-,no,1,0.69,0.0,71.9,8e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,Ga0131695_1041129,-,CL00001,cm,1,71,1703,1631,-,no,1,0.51,0.0,70.0,1e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1055522,-,CL00001,cm,1,71,1703,1632,-,no,1,0.51,0.0,60.5,4.5e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1068662,-,CL00001,cm,1,71,1704,1631,-,no,1,0.54,0.0,65.8,1.5e-12,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,Ga0131695_1002058,-,CL00001,cm,1,71,1708,1636,-,no,1,0.52,0.0,71.2,4.6e-14,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,Ga0131695_1018482,-,-,cm,1,105,1709,1810,+,no,1,0.57,0.0,79.0,1.3e-13,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
2,isrO,RF01397,Ga0131695_1088580,-,-,cm,1,201,1713,1534,-,no,1,0.54,0.0,70.9,1e-12,!,*,-,-,-,-,-,-,isrO,Hfq,binding,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0131695_1063871,-,CL00111,cm,1,186,1715,1906,+,3',3,0.52,0.0,126.8,1.6e-36,!,*,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,C4,RF01695,Ga0131695_1027119,-,CL00128,cm,1,81,1717,1798,+,3',3,0.56,0.0,61.6,2.4e-09,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,Ga0131695_1030947,-,CL00001,cm,1,71,1719,1645,-,no,1,0.63,0.0,65.1,2.4e-12,!,*,-,-,-,-,-,-,tRNA
1,Bacteria_small_SRP,RF00169,Ga0131695_1064772,-,CL00003,cm,1,97,1732,1636,-,no,1,0.63,0.0,60.2,2.2e-11,!,*,-,-,-,-,-,-,Bacterial,small,signal,recognition,particle,RNA
1,Cobalamin,RF00174,Ga0131695_1051465,-,CL00101,cm,1,190,1732,1940,+,no,1,0.43,0.0,104.9,2.8e-26,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
45,CRISPR-DR4,RF01317,Ga0131695_1149480,-,CL00014,cm,1,28,1733,1706,-,no,1,0.57,0.0,40.3,5e-06,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1091332,-,CL00001,cm,1,71,1733,1805,+,no,1,0.58,0.0,58.4,1.8e-10,!,*,-,-,-,-,-,-,tRNA
1,sRNA-Xcc1,RF02221,Ga0131695_1011911,-,-,cm,1,87,1735,1652,-,no,1,0.56,0.0,68.1,1.8e-10,!,*,-,-,-,-,-,-,sRNA-Xcc1
1,tRNA,RF00005,Ga0131695_1122828,-,CL00001,cm,4,71,1737,1667,-,5',2,0.68,0.0,56.9,4.6e-10,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1024519,-,CL00101,cm,1,190,1739,1946,+,no,1,0.65,1.0,124.4,4.8e-32,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,STnc450,RF02051,Ga0131695_1114096,-,-,cm,1,57,1743,1689,-,no,1,0.49,0.0,60.5,3.7e-11,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc450
1,group-II-D1D4-3,RF02001,Ga0131695_1105489,-,CL00102,cm,1,171,1749,1577,-,no,1,0.43,0.0,149.7,8e-32,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-3
2,tRNA,RF00005,Ga0131695_1027274,-,CL00001,cm,1,71,1749,1676,-,no,1,0.53,0.0,61.7,2.1e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1073735,-,CL00001,cm,1,71,1750,1823,+,no,1,0.59,0.0,61.7,2.1e-11,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,Ga0131695_1133485,-,CL00001,cm,1,71,1751,1670,-,no,1,0.59,0.0,54.8,1.8e-09,!,*,-,-,-,-,-,-,tRNA
1,ilvH,RF02993,Ga0131695_1108983,-,-,cm,1,68,1752,1819,+,no,1,0.59,0.0,93.9,2.6e-19,!,*,-,-,-,-,-,-,ilvH,RNA
4,SSU_rRNA_bacteria,RF00177,Ga0131695_1144868,-,CL00111,cm,1321,1533,1753,1549,-,5',2,0.60,0.0,198.4,1e-59,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
5,SSU_rRNA_archaea,RF01959,Ga0131695_1144868,-,CL00111,cm,1276,1477,1753,1551,-,5',2,0.60,0.0,129.1,3.9e-34,!,=,4,1.000,0.990,",",",Archaeal,small,subunit,ribosomal,RNA
6,SSU_rRNA_microsporidia,RF02542,Ga0131695_1144868,-,CL00111,cm,1124,1312,1753,1554,-,5',2,0.60,0.0,101.0,1.2e-26,!,=,4,1.000,0.976,",",",Microsporidia,small,subunit,ribosomal,RNA
7,SSU_rRNA_eukarya,RF01960,Ga0131695_1144868,-,CL00111,cm,1620,1851,1753,1554,-,5',2,0.60,0.0,101.0,3.7e-26,!,=,4,1.000,0.976,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1023076,-,CL00001,cm,1,71,1753,1681,-,no,1,0.56,0.0,60.3,5.1e-11,!,*,-,-,-,-,-,-,tRNA
1,SAM-I-IV-variant,RF01725,Ga0131695_1045797,-,CL00012,cm,1,101,1754,1651,-,no,1,0.63,0.0,55.6,2.7e-07,!,*,-,-,-,-,-,-,SAM-I/IV,variant,riboswitch
1,SgrS,RF00534,Ga0131695_1061962,-,-,cm,1,232,1761,1515,-,no,1,0.49,0.0,163.6,3.2e-45,!,*,-,-,-,-,-,-,SgrS,RNA
2,group-II-D1D4-1,RF01998,Ga0131695_1084022,-,CL00102,cm,1,84,1763,1679,-,no,1,0.64,0.0,53.2,4.1e-07,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-1
2,tRNA,RF00005,Ga0131695_1040525,-,CL00001,cm,1,71,1767,1839,+,no,1,0.59,0.0,66.4,1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1117781,-,CL00001,cm,1,71,1771,1843,+,no,1,0.64,0.0,70.2,8.8e-14,!,*,-,-,-,-,-,-,tRNA
1,asX1,RF02235,Ga0131695_1044562,-,-,cm,1,115,1772,1656,-,no,1,0.71,1.7,93.8,7.3e-13,!,*,-,-,-,-,-,-,Xanthomonadaceae,sRNA,asX1
1,tRNA,RF00005,Ga0131695_1003290,-,CL00001,cm,1,71,1776,1704,-,no,1,0.53,0.0,54.9,1.7e-09,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,Ga0131695_1109244,-,CL00112,cm,1,2271,1777,1,-,3',3,0.50,19.5,712.1,6.1e-179,!,=,1,1.000,0.924,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1084961,-,CL00001,cm,1,71,1778,1849,+,no,1,0.56,0.0,63.5,6.6e-12,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,Ga0131695_1010408,-,CL00112,cm,1,2265,1782,1,-,3',3,0.48,22.9,688.0,1e-172,!,=,1,1.000,0.924,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,tRNA,RF00005,Ga0131695_1028251,-,CL00001,cm,1,71,1783,1711,-,no,1,0.60,0.0,66.6,9.1e-13,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,Ga0131695_1084144,-,CL00112,cm,1,2265,1785,1,-,3',3,0.51,41.5,671.2,2.2e-168,!,=,1,1.000,0.924,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,TPP,RF00059,Ga0131695_1047574,-,-,cm,1,105,1786,1690,-,no,1,0.46,0.0,69.5,2.4e-11,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
8,tRNA,RF00005,Ga0131695_1002058,-,CL00001,cm,1,71,1786,1715,-,no,1,0.57,0.0,64.0,5e-12,!,*,-,-,-,-,-,-,tRNA
1,radC,RF01754,Ga0131695_1029116,-,-,cm,1,148,1788,1946,+,no,1,0.50,0.0,61.8,3.7e-08,!,*,-,-,-,-,-,-,radC,RNA
1,tRNA,RF00005,Ga0131695_1006609,-,CL00001,cm,1,71,1789,1708,-,no,1,0.55,0.0,58.0,2.3e-10,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1030822,-,CL00001,cm,1,71,1790,1862,+,no,1,0.55,0.0,69.6,1.3e-13,!,*,-,-,-,-,-,-,tRNA
46,CRISPR-DR4,RF01317,Ga0131695_1149480,-,CL00014,cm,1,28,1793,1766,-,no,1,0.57,0.0,40.3,5e-06,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,frnS,RF01796,Ga0131695_1086645,-,-,cm,5,119,1797,1685,-,5',2,0.44,0.0,115.8,3.8e-20,!,*,-,-,-,-,-,-,Fumarate/nitrate,reductase,regulator,sRNA
1,tRNA,RF00005,Ga0131695_1029115,-,CL00001,cm,1,71,1799,1713,-,no,1,0.57,0.0,68.0,3.6e-13,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,Ga0131695_1033165,-,CL00111,cm,1,963,1799,2759,+,3',3,0.51,1.5,953.7,0,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1059741,-,CL00001,cm,1,71,1800,1727,-,no,1,0.58,0.0,63.9,5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1117538,-,CL00001,cm,1,71,1800,1873,+,no,1,0.62,0.0,56.3,6.7e-10,!,*,-,-,-,-,-,-,tRNA
1,STnc100,RF02076,Ga0131695_1035343,-,-,cm,1,206,1801,1630,-,no,1,0.47,0.0,56.7,2.1e-09,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,tRNA,RF00005,Ga0131695_1045747,-,CL00001,cm,1,71,1801,1728,-,no,1,0.59,0.0,66.3,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1143795,-,CL00101,cm,1,190,1802,1546,-,no,1,0.39,0.4,95.4,1.8e-23,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
2,tRNA,RF00005,Ga0131695_1106149,-,CL00001,cm,1,71,1802,1729,-,no,1,0.62,0.0,56.3,6.7e-10,!,*,-,-,-,-,-,-,tRNA
1,L31-Gammaproteobacteria,RF03157,Ga0131695_1095474,-,CL00118,cm,1,52,1803,1752,-,no,1,0.63,0.0,56.8,2.8e-10,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
2,SSU_rRNA_archaea,RF01959,Ga0131695_1033165,-,CL00111,cm,1,919,1804,2759,+,3',3,0.51,1.6,645.2,2e-188,!,=,1,1.000,0.995,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0131695_1033165,-,CL00111,cm,1,841,1804,2759,+,3',3,0.51,1.6,459.9,2.8e-137,!,=,1,1.000,0.995,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0131695_1033165,-,CL00111,cm,1,1218,1804,2759,+,3',3,0.51,1.6,387.7,1.7e-113,!,=,1,1.000,0.995,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,LSU_rRNA_eukarya,RF02543,Ga0131695_1053972,-,CL00112,cm,2972,3401,1811,1379,-,5',2,0.44,0.1,72.0,9.5e-14,!,=,1,0.688,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
