1,MOCO_RNA_motif,RF01055,CLOF_F4EQGSL01BYGDU,-,-,cm,54,135,1,82,+,5',2,0.45,0.0,54.2,3.5e-11,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,tRNA,RF00005,CLOF_contig19378,-,CL00001,cm,2,71,1,85,+,5',2,0.60,0.0,47.2,6.8e-08,!,*,-,-,-,-,-,-,tRNA
1,MicF,RF00033,CLOF_F4EQGSL01DLCWZ,-,-,cm,9,94,1,86,+,5',2,0.33,0.2,88.5,9.7e-13,!,*,-,-,-,-,-,-,MicF,RNA
1,Pseudomon-groES,RF01721,CLOF_F4EQGSL02HX0QB,-,-,cm,29,111,1,88,+,5',2,0.65,0.0,53.5,3.2e-07,!,*,-,-,-,-,-,-,Pseudomon-groES,RNA
1,istR,RF01400,CLOF_F4EQGSL01A3WMN,-,-,cm,41,130,1,91,+,5',2,0.48,0.0,75.3,5.7e-14,!,*,-,-,-,-,-,-,istR,Hfq,binding,RNA
1,RtT,RF00391,CLOF_contig31053,-,-,cm,43,130,1,100,+,5',2,0.56,0.0,48.0,2.1e-07,!,*,-,-,-,-,-,-,RtT,RNA
1,IS1222_FSE,RF00383,CLOF_contig00513,-,-,cm,14,118,1,105,+,5',2,0.56,0.0,117.9,5.3e-24,!,*,-,-,-,-,-,-,Insertion,sequence,IS1222,ribosomal,frameshifting,element
1,5S_rRNA,RF00001,CLOF_contig33497,-,CL00113,cm,10,119,1,107,+,5',2,0.63,0.0,55.5,2.3e-09,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,TPP,RF00059,CLOF_F4EQGSL02J0DW3,-,-,cm,7,105,1,107,+,5',2,0.52,0.0,60.2,1.1e-09,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,LSU_rRNA_bacteria,RF02541,CLOF_contig17503,-,CL00112,cm,2809,2925,1,114,+,5',2,0.53,0.0,78.3,2.2e-22,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,tmRNA,RF00023,CLOF_contig17191,-,CL00001,cm,240,354,1,114,+,5',2,0.54,0.0,72.7,1.2e-18,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig30878,-,CL00112,cm,2813,2925,1,118,+,5',2,0.49,0.0,67.2,1.1e-18,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig33360,-,CL00112,cm,2813,2925,1,118,+,5',2,0.48,0.0,71.0,5.9e-20,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig33400,-,CL00112,cm,2813,2925,1,118,+,5',2,0.52,0.0,75.1,2.4e-21,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig33494,-,CL00112,cm,2797,2925,1,118,+,5',2,0.50,0.0,71.0,5.7e-20,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,5_8S_rRNA,RF00002,CLOF_F4EQGSL01EJAOA,-,CL00112,cm,29,154,1,119,+,5',2,0.54,0.0,70.7,3.6e-16,!,*,-,-,-,-,-,-,5.8S,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig31214,-,CL00112,cm,885,1010,1,127,+,5'&3',4,0.55,0.0,73.2,1.1e-20,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig31550,-,CL00112,cm,885,1010,1,128,+,5'&3',4,0.55,0.0,60.8,1.6e-16,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,5_ureB_sRNA,RF02514,CLOF_F4EQGSL01B5NPI,-,-,cm,157,292,1,136,+,5',2,0.67,0.2,50.8,3.3e-11,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,RtT,RF00391,CLOF_F4EQGSL01C772W,-,-,cm,30,130,1,138,+,5',2,0.56,0.0,52.4,1.5e-08,!,*,-,-,-,-,-,-,RtT,RNA
1,SraC_RyeA,RF00101,CLOF_contig22291,-,CL00105,cm,1,145,1,142,+,no,1,0.49,0.0,118.2,4.6e-26,!,*,-,-,-,-,-,-,SraC/RyeA,RNA
1,5_8S_rRNA,RF00002,CLOF_F4EQGSL02H478L,-,CL00112,cm,12,154,1,143,+,5',2,0.46,0.0,154.0,7.3e-40,!,*,-,-,-,-,-,-,5.8S,ribosomal,RNA
1,cspA,RF01766,CLOF_contig01723,-,-,cm,277,428,1,147,+,5',2,0.51,0.0,78.6,2.2e-18,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL02JDXRB,-,CL00112,cm,1564,1716,1,149,+,5'&3',4,0.54,0.0,63.9,1.4e-17,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,STnc100,RF02076,CLOF_F4EQGSL01BEGAL,-,-,cm,44,206,1,153,+,5',2,0.49,0.0,56.9,5.4e-10,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,tmRNA,RF00023,CLOF_contig21921,-,CL00001,cm,203,354,1,155,+,5',2,0.55,0.0,81.1,3.4e-21,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL01DDC56,-,CL00112,cm,2278,2436,1,160,+,5'&3',4,0.57,0.0,134.2,4e-41,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL01DDC56,-,CL00112,cm,2629,2789,1,160,+,5'&3',4,0.57,0.0,52.5,2.9e-09,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,FMN,RF00050,CLOF_F4EQGSL02HZBJ3,-,-,cm,6,140,1,165,+,5',2,0.55,0.0,101.9,7.7e-24,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,STnc180,RF02079,CLOF_F4EQGSL02GS84P,-,-,cm,29,201,1,170,+,5'&3',4,0.46,0.0,96.8,7.6e-20,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc180
3,SSU_rRNA_eukarya,RF01960,CLOF_F4EQGSL02IRJQP,-,CL00111,cm,1650,1851,1,179,+,5',2,0.53,0.0,95.1,6.5e-25,!,=,1,1.000,0.973,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,CLOF_contig30551,-,CL00111,cm,294,474,1,179,+,5',4,0.58,0.0,68.7,6.8e-17,!,=,1,1.000,0.765,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,CLOF_F4EQGSL02IRJQP,-,CL00111,cm,1154,1312,1,179,+,5',2,0.53,0.0,86.6,8.8e-23,!,=,1,1.000,0.973,",",",Microsporidia,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_F4EQGSL02IRJQP,-,CL00111,cm,1305,1477,1,182,+,5',2,0.53,0.0,104.0,3.4e-27,!,=,1,1.000,0.989,",",",Archaeal,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,CLOF_F4EQGSL02IRJQP,-,CL00111,cm,1351,1533,1,184,+,5',2,0.53,0.0,165.9,9.7e-50,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,tmRNA,RF00023,CLOF_F4EQGSL01DTGEB,-,CL00001,cm,172,354,1,193,+,5',2,0.53,0.0,66.4,1.1e-16,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,SgrS,RF00534,CLOF_F4EQGSL02HC3EY,-,-,cm,48,232,1,195,+,5',2,0.51,0.0,48.1,1.1e-10,!,*,-,-,-,-,-,-,SgrS,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL02FPJPL,-,CL00112,cm,572,774,1,197,+,5'&3',4,0.49,0.0,149.5,2.9e-46,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL02FPJPL,-,CL00112,cm,615,849,1,197,+,5'&3',4,0.49,0.0,75.1,6.1e-20,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,STnc100,RF02076,CLOF_F4EQGSL02IYKZQ,-,-,cm,15,206,1,200,+,5',2,0.48,0.0,81.3,4.1e-16,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,CrcZ,RF01675,CLOF_F4EQGSL02GT2MP,-,-,cm,208,398,1,204,+,5',2,0.52,0.0,96.9,1.2e-24,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,CrcZ
1,cspA,RF01766,CLOF_F4EQGSL01BHWHB,-,-,cm,223,428,1,212,+,5',2,0.50,0.0,112.9,3.5e-28,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,LSU_rRNA_bacteria,RF02541,CLOF_contig31334,-,CL00112,cm,154,413,1,221,+,5'&3',4,0.51,0.0,163.2,7.3e-51,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig31334,-,CL00112,cm,130,408,1,221,+,5'&3',4,0.51,0.0,112.5,9.3e-32,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL01A17ZT,-,CL00112,cm,1569,1791,1,222,+,5'&3',4,0.54,0.0,140.8,2.4e-43,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL01A17ZT,-,CL00112,cm,1662,1886,1,222,+,5'&3',4,0.54,0.0,89.0,2.6e-24,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,tmRNA,RF00023,CLOF_F4EQGSL01BFI1V,-,CL00001,cm,68,298,1,232,+,5'&3',4,0.52,0.0,53.4,9.6e-13,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,SSU_rRNA_bacteria,RF00177,CLOF_contig30551,-,CL00111,cm,218,451,1,234,+,5'&3',4,0.57,0.0,225.0,7.1e-69,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_contig30551,-,CL00111,cm,202,451,1,234,+,5'&3',4,0.57,0.0,126.1,8.6e-34,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,CLOF_contig30551,-,CL00111,cm,153,386,1,234,+,5'&3',4,0.57,0.0,86.5,1e-22,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig31139,-,CL00112,cm,1535,1782,1,260,+,5'&3',4,0.51,0.0,119.5,3.4e-36,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig31139,-,CL00112,cm,1611,1877,1,260,+,5'&3',4,0.51,0.0,60.0,3.7e-15,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,rne-II,RF01756,CLOF_F4EQGSL02IU5TJ,-,-,cm,15,296,1,267,+,5',2,0.56,0.0,171.8,3.5e-48,!,*,-,-,-,-,-,-,rne-II,RNA
1,STnc550,RF02081,CLOF_F4EQGSL01D9828,-,-,cm,120,388,1,268,+,5',2,0.44,0.0,253.9,6e-65,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc550
1,AsrC,RF02746,CLOF_F4EQGSL02I0FZN,-,-,cm,614,886,1,273,+,5',2,0.59,0.0,187.1,4.2e-57,!,*,-,-,-,-,-,-,antisense,RNA,of,rseC,mRNA
1,CsrB,RF00018,CLOF_F4EQGSL01DSGMB,-,CL00106,cm,71,356,1,285,+,5',2,0.54,0.1,282.0,4.2e-81,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
4,SSU_rRNA_bacteria,RF00177,CLOF_F4EQGSL02GOCS1,-,CL00111,cm,242,541,1,285,+,5',4,0.49,0.0,97.0,1.9e-27,!,=,1,1.000,0.766,",",",Bacterial,small,subunit,ribosomal,RNA
1,cspA,RF01766,CLOF_contig03250,-,-,cm,114,428,1,307,+,5',2,0.43,0.0,144.0,4.8e-37,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,LSU_rRNA_bacteria,RF02541,CLOF_contig31003,-,CL00112,cm,1486,1787,1,309,+,5'&3',4,0.54,0.0,156.8,1.1e-48,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig31003,-,CL00112,cm,1586,1882,1,309,+,5'&3',4,0.54,0.0,74.6,8.9e-20,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,tmRNA,RF00023,CLOF_F4EQGSL02JPMZU,-,CL00001,cm,83,354,1,316,+,5',2,0.47,0.0,84.8,2.5e-22,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,AsrC,RF02746,CLOF_F4EQGSL01BTH0R,-,-,cm,150,475,1,329,+,5'&3',4,0.52,0.0,165.1,6.2e-50,!,*,-,-,-,-,-,-,antisense,RNA,of,rseC,mRNA
1,SSU_rRNA_eukarya,RF01960,CLOF_F4EQGSL01EPHT1,-,CL00111,cm,1520,1851,1,332,+,5',2,0.51,0.0,313.1,2.5e-91,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,CLOF_F4EQGSL01EPHT1,-,CL00111,cm,1058,1312,1,332,+,5',2,0.51,0.0,157.1,1.6e-44,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,CLOF_F4EQGSL01EPHT1,-,CL00111,cm,1183,1477,1,335,+,5',2,0.51,0.0,154.8,2.2e-42,!,=,1,0.991,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
4,SSU_rRNA_bacteria,RF00177,CLOF_F4EQGSL01EPHT1,-,CL00111,cm,1228,1533,1,337,+,5',2,0.50,0.0,139.3,3.8e-41,!,=,1,0.985,1.000,",",",Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,CLOF_F4EQGSL02GOCS1,-,CL00111,cm,318,688,1,372,+,5'&3',4,0.49,0.0,373.9,7.3e-110,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,CLOF_F4EQGSL02GOCS1,-,CL00111,cm,177,512,1,372,+,5'&3',4,0.49,0.0,223.2,6.9e-65,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,CLOF_F4EQGSL02GOCS1,-,CL00111,cm,226,579,1,372,+,5'&3',4,0.49,0.0,113.7,4.4e-30,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,CLOF_F4EQGSL01ENY2Z,-,CL00111,cm,734,1111,1,378,+,5'&3',4,0.54,0.0,381.1,2.1e-119,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_F4EQGSL01ENY2Z,-,CL00111,cm,685,1060,1,378,+,5'&3',4,0.54,0.0,240.7,4.7e-68,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,CLOF_F4EQGSL01ENY2Z,-,CL00111,cm,787,1361,1,378,+,5'&3',4,0.54,0.0,192.1,1.8e-54,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,CLOF_F4EQGSL01ENY2Z,-,CL00111,cm,617,971,1,378,+,5'&3',4,0.54,0.0,176.0,2.5e-50,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,CLOF_F4EQGSL02I581I,-,CL00111,cm,1067,1448,1,380,+,5'&3',4,0.57,0.0,360.2,1.2e-112,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_F4EQGSL02I581I,-,CL00111,cm,1016,1400,1,380,+,5'&3',4,0.57,0.0,243.0,9.3e-69,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,CLOF_F4EQGSL02I581I,-,CL00111,cm,1317,1747,1,380,+,5'&3',4,0.57,0.0,173.2,1e-48,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,CLOF_F4EQGSL02I581I,-,CL00111,cm,928,1245,1,380,+,5'&3',4,0.57,0.0,111.1,2.5e-30,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL02IBKFF,-,CL00112,cm,2498,2925,1,386,+,5',2,0.47,0.0,174.3,1.5e-54,!,=,1,1.000,0.915,",",",Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL02HQHPN,-,CL00112,cm,767,1126,1,389,+,5'&3',4,0.53,0.0,316.5,2.1e-77,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL02HQHPN,-,CL00112,cm,737,1108,1,389,+,5'&3',4,0.53,0.0,124.8,1.2e-35,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL02IBKFF,-,CL00112,cm,2569,2990,1,404,+,5',2,0.47,0.0,191.5,9.4e-57,!,=,1,1.000,0.957,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL01DWQ9W,-,CL00112,cm,1468,1877,1,406,+,5'&3',4,0.51,0.0,222.0,1.6e-70,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL01DWQ9W,-,CL00112,cm,1568,1972,1,406,+,5'&3',4,0.51,0.0,117.9,1.8e-33,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL01DWQ9W,-,CL00112,cm,1739,2217,1,406,+,5'&3',4,0.51,0.0,53.2,1.9e-09,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL02IK6B0,-,CL00112,cm,191,599,1,411,+,5'&3',4,0.51,2.6,331.5,3.1e-107,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL02IK6B0,-,CL00112,cm,172,584,1,411,+,5'&3',4,0.51,2.6,231.6,2e-69,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL02IK6B0,-,CL00112,cm,31,445,1,411,+,5'&3',4,0.51,2.6,174.0,1.3e-40,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL01B8H5X,-,CL00112,cm,2222,2635,1,414,+,5',4,0.48,0.0,230.3,2.5e-73,!,=,1,1.000,0.932,",",",Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL01CAFIK,-,CL00112,cm,885,1291,1,415,+,5'&3',4,0.49,0.0,295.4,3.8e-95,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL01CAFIK,-,CL00112,cm,963,1378,1,415,+,5'&3',4,0.49,0.0,206.4,1.8e-61,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL01CAFIK,-,CL00112,cm,981,1444,1,415,+,5'&3',4,0.49,0.0,123.4,1.4e-27,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL02IBKFF,-,CL00112,cm,2850,3278,1,422,+,5'&3',4,0.47,0.0,368.9,6.3e-91,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL01B8H5X,-,CL00112,cm,2292,2718,1,426,+,5',4,0.48,0.0,283.8,6.3e-86,!,=,1,1.000,0.959,",",",Archaeal,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,CLOF_F4EQGSL01CM040,-,CL00111,cm,389,841,1,434,+,5'&3',4,0.38,12.6,158.3,2.8e-47,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_F4EQGSL01CM040,-,CL00111,cm,373,796,1,434,+,5'&3',4,0.38,12.6,121.9,1.5e-32,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,CLOF_F4EQGSL01CM040,-,CL00111,cm,285,725,1,434,+,5'&3',4,0.38,12.6,102.5,1.1e-27,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,CLOF_F4EQGSL01CM040,-,CL00111,cm,653,1082,1,434,+,5'&3',4,0.38,12.6,59.0,6.5e-14,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL01B8H5X,-,CL00112,cm,2575,3017,1,444,+,5'&3',4,0.47,0.0,545.4,1.8e-136,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_contig17692,-,CL00112,cm,2820,3401,1,451,+,5',2,0.55,0.0,225.7,5.6e-54,!,=,1,1.000,0.976,",",",Eukaryotic,large,subunit,ribosomal,RNA
