#
#,Current,dir:,/home/gotting/jgi
#,Date:,Wed,Jul,13,06:22:37,2022
#,Pipeline,mode:,SCAN
#,Program:,cmscan
#,Query,file:,AttcolgardBottom_FD/2029527006.a.fna
#,Target,file:,/home/gotting/db/Rfam.cm
#,Version:,1.1.2,(July,2016)
#,[ok]
#---,--------------------,---------,--------------------,---------,---------,---,--------,--------,--------,--------,------,-----,----,----,-----,------,---------,---,---,------,------,------,------,------,------,---------------------
#idx,target,name,accession,query,name,accession,clan,name,mdl,mdl,from,mdl,to,seq,from,seq,to,strand,trunc,pass,gc,bias,score,E-value,inc,olp,anyidx,afrct1,afrct2,winidx,wfrct1,wfrct2,description,of,target
1,RybB,RF00110,ACOFG988_contig30362,-,-,cm,32,79,1,49,+,5',2,0.47,0.0,49.9,1.1e-07,!,*,-,-,-,-,-,-,RybB,RNA
5,tRNA,RF00005,ACOFG988_F31SS7V02IXGMW,-,CL00001,cm,23,71,1,50,+,5',2,0.66,0.0,33.1,0.00053,!,*,-,-,-,-,-,-,tRNA
1,L31-Gammaproteobacteria,RF03157,ACOFG988_contig18135,-,CL00118,cm,3,52,1,51,+,5',2,0.65,0.0,41.5,1.1e-06,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,ACOFG988_F31SS7V02JWRTO,-,CL00001,cm,19,71,1,53,+,5',2,0.51,0.0,31.4,0.0016,!,*,-,-,-,-,-,-,tRNA
1,Lacto-rpoB,RF01709,ACOFG988_F31SS7V01CV153,-,-,cm,4,58,1,56,+,5',2,0.41,0.0,47.6,1.1e-05,!,*,-,-,-,-,-,-,Lacto-rpoB,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V01DXHS9,-,CL00001,cm,16,71,1,56,+,5',2,0.64,0.0,39.1,1.2e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02GFPG2,-,CL00001,cm,15,71,1,59,+,5',2,0.61,0.0,38.1,2.2e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02FODGK,-,CL00001,cm,15,71,1,60,+,5',2,0.48,0.0,37.9,2.4e-05,!,*,-,-,-,-,-,-,tRNA
6,tRNA,RF00005,ACOFG988_F31SS7V01EJL3K,-,CL00001,cm,14,71,1,60,+,5',2,0.58,0.0,42.0,1.8e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02FXZRK,-,CL00001,cm,24,71,1,62,+,5',2,0.50,0.0,29.4,0.006,!,*,-,-,-,-,-,-,tRNA
2,SdsR_RyeB,RF00111,ACOFG988_F31SS7V02FPL7E,-,CL00105,cm,39,100,1,62,+,5',2,0.50,0.0,74.8,8e-13,!,*,-,-,-,-,-,-,SdsR_RyeB,RNA
1,GlmY_tke1,RF00128,ACOFG988_contig05342,-,CL00011,cm,96,163,1,63,+,5',2,0.49,0.0,52.4,3.6e-09,!,*,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,tRNA,RF00005,ACOFG988_F31SS7V01C64R6,-,CL00001,cm,11,71,1,64,+,5',2,0.62,0.0,45.2,2.2e-07,!,*,-,-,-,-,-,-,tRNA
1,tpke11,RF02031,ACOFG988_F31SS7V02G5Z9C,-,-,cm,13,76,1,64,+,5',2,0.55,0.0,60.6,2.4e-11,!,*,-,-,-,-,-,-,tpke11
1,tRNA,RF00005,ACOFG988_F31SS7V01C8IW9,-,CL00001,cm,9,71,1,66,+,5',2,0.67,0.0,48.2,3.3e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_F31SS7V02HBBRE,-,CL00001,cm,8,71,1,67,+,5',2,0.63,0.0,44.5,3.5e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02GJRR7,-,CL00001,cm,6,71,1,68,+,5',2,0.62,0.0,52.2,2.4e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_contig19117,-,CL00001,cm,7,71,1,68,+,5',2,0.54,0.0,54.2,6.7e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_contig34384,-,CL00001,cm,16,71,1,69,+,5',2,0.55,0.0,31.6,0.0015,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_F31SS7V02FIM0I,-,CL00001,cm,7,71,1,76,+,5',2,0.59,0.0,40.1,6e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA-Sec,RF01852,ACOFG988_F31SS7V01C05Z7,-,CL00001,cm,16,91,1,77,+,5',2,0.61,0.0,57.0,1e-09,!,*,-,-,-,-,-,-,Selenocysteine,transfer,RNA
1,STnc560,RF01407,ACOFG988_F31SS7V01BGEPO,-,-,cm,135,214,1,80,+,5',2,0.47,0.0,94.7,4.9e-19,!,*,-,-,-,-,-,-,STnc560,Hfq,binding,RNA
1,GlmY_tke1,RF00128,ACOFG988_F31SS7V02GARSR,-,CL00011,cm,1,163,83,230,+,no,1,0.51,0.0,146.5,2.6e-33,!,^,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,MicF,RF00033,ACOFG988_F31SS7V02H27W1,-,-,cm,1,84,84,1,-,3',3,0.36,0.0,85.4,3.9e-12,!,*,-,-,-,-,-,-,MicF,RNA
1,tRNA,RF00005,ACOFG988_contig35384,-,CL00001,cm,1,71,84,155,+,no,1,0.64,0.0,61.3,7e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_contig32546,-,CL00001,cm,1,71,84,156,+,no,1,0.59,0.0,61.2,7.7e-12,!,*,-,-,-,-,-,-,tRNA
2,GlmZ_SraJ,RF00083,ACOFG988_F31SS7V02GARSR,-,CL00011,cm,1,212,84,233,+,no,1,0.50,0.0,59.2,3.4e-12,!,=,1,0.980,0.993,",",",GlmZ,RNA,activator,of,glmS,mRNA
1,frnS,RF01796,ACOFG988_contig24770,-,-,cm,1,84,85,1,-,3',3,0.44,0.0,79.2,1e-12,!,*,-,-,-,-,-,-,Fumarate/nitrate,reductase,regulator,sRNA
1,tRNA,RF00005,ACOFG988_contig18465,-,CL00001,cm,1,71,85,12,-,no,1,0.64,0.0,66.0,3.4e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_contig33433,-,CL00001,cm,1,71,85,12,-,no,1,0.64,0.0,66.0,3.4e-13,!,*,-,-,-,-,-,-,tRNA
1,CssrA,RF02798,ACOFG988_contig34188,-,-,cm,1,111,85,191,+,no,1,0.55,0.0,112.8,5.6e-23,!,*,-,-,-,-,-,-,Chromosome-encoded,Shigella,sRNA,A
1,5S_rRNA,RF00001,ACOFG988_contig32742,-,CL00113,cm,1,89,86,1,-,3',3,0.65,0.0,48.0,1.8e-07,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,C4,RF01695,ACOFG988_F31SS7V02FGMMC,-,CL00128,cm,1,87,86,1,-,no,1,0.60,0.0,80.5,1.8e-14,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,StyR-44,RF01830,ACOFG988_contig34155,-,-,cm,1,86,86,1,-,3',3,0.36,0.0,89.2,2.3e-13,!,*,-,-,-,-,-,-,Salmonella,enterica,Typhi,npcRNA,44
1,Flavo-1,RF01705,ACOFG988_F31SS7V02ISABN,-,-,cm,1,76,86,161,+,no,1,0.50,0.0,59.5,2.6e-11,!,*,-,-,-,-,-,-,Flavo-1,RNA
1,SAM,RF00162,ACOFG988_F31SS7V01D5AD9,-,CL00012,cm,1,108,86,186,+,no,1,0.53,0.0,86.3,7.5e-20,!,*,-,-,-,-,-,-,SAM,riboswitch,(S,box,leader)
1,iscRS,RF01517,ACOFG988_contig33447,-,-,cm,1,86,87,1,-,3',3,0.56,0.0,77.8,1.9e-18,!,*,-,-,-,-,-,-,iscR,stability,element
1,tRNA,RF00005,ACOFG988_F31SS7V02HW3ZM,-,CL00001,cm,1,71,87,17,-,no,1,0.61,0.0,66.6,2.4e-13,!,*,-,-,-,-,-,-,tRNA
1,STAXI,RF01728,ACOFG988_F31SS7V02G4GRD,-,-,cm,1,153,87,230,+,no,1,0.49,0.0,92.3,1e-18,!,*,-,-,-,-,-,-,STAXI,RNA
2,C4,RF01695,ACOFG988_F31SS7V01A3K4T,-,CL00128,cm,1,87,88,1,-,no,1,0.60,0.0,67.5,2.4e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V01AFD0N,-,CL00001,cm,1,71,88,17,-,no,1,0.56,0.0,60.3,1.4e-11,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,ACOFG988_contig07769,-,CL00001,cm,1,71,89,6,-,no,1,0.63,0.0,60.6,1.1e-11,!,*,-,-,-,-,-,-,tRNA
1,JUMPstart,RF01707,ACOFG988_F31SS7V02H9JM7,-,-,cm,1,38,89,51,-,no,1,0.56,0.0,57.3,2.5e-11,!,*,-,-,-,-,-,-,JUMPstart,RNA
2,RyhB,RF00057,ACOFG988_F31SS7V02GFCJG,-,-,cm,1,67,89,157,+,no,1,0.49,0.0,65.2,1.4e-10,!,*,-,-,-,-,-,-,RyhB,RNA
1,L21_leader,RF00559,ACOFG988_contig31984,-,-,cm,1,78,89,162,+,no,1,0.49,0.0,40.5,4.2e-05,!,*,-,-,-,-,-,-,Ribosomal,protein,L21,leader
1,TPP,RF00059,ACOFG988_F31SS7V02I8R7S,-,-,cm,1,99,90,1,-,3',3,0.49,0.0,58.9,2.1e-09,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,C4,RF01695,ACOFG988_F31SS7V02F5CCM,-,CL00128,cm,1,87,90,178,+,no,1,0.62,0.0,60.3,1.3e-09,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,ACOFG988_contig29793,-,CL00001,cm,1,71,91,7,-,no,1,0.59,0.0,64.3,1e-12,!,*,-,-,-,-,-,-,tRNA
1,c4-a1b1,RF03163,ACOFG988_F31SS7V01C9S7Q,-,CL00128,cm,1,53,91,39,-,no,1,0.64,0.0,55.2,5.9e-12,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
2,FinP,RF00107,ACOFG988_F31SS7V01B6H9J,-,CL00016,cm,1,79,91,167,+,no,1,0.51,0.0,89.1,3.8e-17,!,*,-,-,-,-,-,-,FinP
1,TwoAYGGAY,RF01731,ACOFG988_contig26283,-,CL00106,cm,45,128,91,169,+,no,1,0.68,0.0,44.6,0.00011,!,*,-,-,-,-,-,-,TwoAYGGAY,RNA
1,Purine,RF00167,ACOFG988_F31SS7V01DZ1I4,-,CL00123,cm,1,102,91,192,+,no,1,0.37,0.0,86.1,2.3e-15,!,*,-,-,-,-,-,-,Purine,riboswitch
3,LSU_rRNA_eukarya,RF02543,ACOFG988_contig16421,-,CL00112,cm,1,259,91,300,+,3',3,0.50,0.0,107.6,1.6e-23,!,=,1,1.000,0.700,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,His_leader,RF00514,ACOFG988_contig24536,-,-,cm,1,95,92,1,-,3',3,0.52,0.0,79.5,4.3e-12,!,*,-,-,-,-,-,-,Histidine,operon,leader
1,tRNA,RF00005,ACOFG988_contig02824,-,CL00001,cm,1,71,92,20,-,no,1,0.52,0.0,71.3,1.1e-14,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,ACOFG988_F31SS7V01EQT2C,-,CL00111,cm,1,405,92,498,+,3',3,0.57,0.4,363.7,8.4e-114,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,tRNA,RF00005,ACOFG988_F31SS7V01B94PU,-,CL00001,cm,1,71,93,19,-,no,1,0.68,0.0,57.8,6.8e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V01CPSV2,-,CL00001,cm,1,71,93,165,+,no,1,0.55,0.0,71.4,1e-14,!,*,-,-,-,-,-,-,tRNA
1,STnc100,RF02076,ACOFG988_F31SS7V01C6MF0,-,-,cm,1,140,93,219,+,3',3,0.50,0.0,54.6,1.9e-09,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,Thr_leader,RF00506,ACOFG988_contig29771,-,-,cm,1,118,94,216,+,no,1,0.48,0.0,106.2,3.1e-20,!,*,-,-,-,-,-,-,Threonine,operon,leader
1,Phe_leader,RF01859,ACOFG988_contig14957,-,-,cm,1,125,94,217,+,no,1,0.45,0.0,123.4,1.6e-22,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,CpoB_ybgF_thermometer,RF02782,ACOFG988_contig18386,-,-,cm,1,139,94,232,+,no,1,0.44,0.0,152.9,9.1e-32,!,*,-,-,-,-,-,-,CpoB/ybgF,ICR,thermometer
1,LSU_rRNA_bacteria,RF02541,ACOFG988_F31SS7V02F8V0Y,-,CL00112,cm,567,930,94,523,+,3',4,0.59,3.3,302.3,1.7e-97,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,greA,RF01769,ACOFG988_F31SS7V02H9610,-,-,cm,1,95,95,1,-,3',3,0.44,0.0,86.2,1.6e-14,!,*,-,-,-,-,-,-,Enterobacteria,greA,leader
1,tRNA,RF00005,ACOFG988_contig35706,-,CL00001,cm,1,71,95,23,-,no,1,0.63,0.0,60.3,1.4e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V01BV0Y4,-,CL00001,cm,1,71,95,24,-,no,1,0.38,0.0,54.9,4.4e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V01C6XTZ,-,CL00001,cm,1,71,95,168,+,no,1,0.64,0.0,52.1,2.7e-09,!,*,-,-,-,-,-,-,tRNA
1,AsrC,RF02746,ACOFG988_F31SS7V01ASW0R,-,-,cm,371,737,95,461,+,3',4,0.59,0.2,154.5,1.6e-46,!,*,-,-,-,-,-,-,antisense,RNA,of,rseC,mRNA
1,JUMPstart,RF01707,ACOFG988_contig26386,-,-,cm,1,38,96,58,-,no,1,0.56,0.0,55.3,9e-11,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,tRNA,RF00005,ACOFG988_contig19117,-,CL00001,cm,1,71,96,168,+,no,1,0.67,0.0,64.1,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V01CRMUG,-,CL00001,cm,1,71,96,169,+,no,1,0.55,0.0,66.4,2.7e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_contig35596,-,CL00001,cm,1,71,96,169,+,no,1,0.51,0.0,69.2,4.4e-14,!,*,-,-,-,-,-,-,tRNA
1,M-box,RF00380,ACOFG988_F31SS7V01CG94G,-,-,cm,1,169,96,263,+,no,1,0.38,0.0,135.9,3.9e-31,!,*,-,-,-,-,-,-,M-box,riboswitch,(ykoK,leader)
1,c4-a1b1,RF03163,ACOFG988_F31SS7V02HOV7V,-,CL00128,cm,1,53,97,149,+,no,1,0.60,0.0,49.1,3.9e-10,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V01CZT3I,-,CL00001,cm,1,71,97,170,+,no,1,0.68,0.0,68.7,6e-14,!,*,-,-,-,-,-,-,tRNA
1,mgtC_leader,RF02887,ACOFG988_F31SS7V02F6BC7,-,-,cm,1,114,97,215,+,no,1,0.52,0.0,101.4,7.3e-19,!,*,-,-,-,-,-,-,Salmonella,mgtC,leader,RNA
1,6S,RF00013,ACOFG988_contig28841,-,-,cm,1,187,97,289,+,no,1,0.45,0.0,55.6,5.1e-09,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
2,SSU_rRNA_archaea,RF01959,ACOFG988_F31SS7V01EQT2C,-,CL00111,cm,1,389,97,498,+,3',3,0.57,0.7,213.9,4.4e-60,!,=,1,1.000,0.988,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,ACOFG988_F31SS7V01EQT2C,-,CL00111,cm,1,340,97,498,+,3',3,0.57,0.7,178.8,3.3e-51,!,=,1,1.000,0.988,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,ACOFG988_F31SS7V01EQT2C,-,CL00111,cm,1,483,97,498,+,3',3,0.57,0.7,127.7,7e-35,!,=,1,1.000,0.988,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,PrrB_RsmZ,RF00166,ACOFG988_F31SS7V01A4HDZ,-,CL00106,cm,1,98,98,1,-,3',3,0.55,0.0,78.8,1.1e-16,!,*,-,-,-,-,-,-,PrrB/RsmZ,RNA,family
1,5S_rRNA,RF00001,ACOFG988_F31SS7V02HEOIA,-,CL00113,cm,1,119,98,214,+,no,1,0.50,0.0,47.8,2.1e-07,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V02HTO7X,-,CL00001,cm,1,71,99,168,+,no,1,0.46,0.0,35.7,0.0001,!,*,-,-,-,-,-,-,tRNA
1,Glycine,RF00504,ACOFG988_F31SS7V02IZ4E4,-,CL00125,cm,1,94,99,218,+,no,1,0.60,0.0,57.0,5.3e-10,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,SSU_rRNA_bacteria,RF00177,ACOFG988_F31SS7V01CB25Z,-,CL00111,cm,37,137,100,1,-,5'&3',4,0.57,0.0,50.2,2.6e-12,!,*,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,CRISPR-DR4,RF01317,ACOFG988_F31SS7V02FQAKR,-,CL00014,cm,5,28,100,77,-,5',2,0.50,0.0,38.0,6.6e-06,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,ACOFG988_F31SS7V01EVPB3,-,CL00001,cm,1,71,101,28,-,no,1,0.66,0.0,63.1,2.3e-12,!,*,-,-,-,-,-,-,tRNA
1,T-box,RF00230,ACOFG988_F31SS7V01EVWAD,-,-,cm,1,224,101,343,+,no,1,0.42,0.0,116.2,5.6e-26,!,*,-,-,-,-,-,-,T-box,leader
1,CsrB,RF00018,ACOFG988_contig20262,-,CL00106,cm,101,201,102,1,-,5'&3',4,0.54,0.0,100.1,2.2e-26,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
1,GcvB,RF00022,ACOFG988_contig35662,-,-,cm,1,93,102,1,-,3',3,0.45,0.1,67.3,2.2e-13,!,*,-,-,-,-,-,-,GcvB,RNA
1,rmf,RF01755,ACOFG988_contig26937,-,-,cm,1,101,102,1,-,3',3,0.65,0.0,79.1,3.5e-15,!,*,-,-,-,-,-,-,rmf,RNA
1,algC,RF02929,ACOFG988_F31SS7V02GUQZF,-,-,cm,1,52,102,152,+,no,1,0.47,0.0,56.6,1.3e-10,!,*,-,-,-,-,-,-,algC,RNA
2,tRNA,RF00005,ACOFG988_F31SS7V01DKH8N,-,CL00001,cm,1,71,103,21,-,no,1,0.47,0.0,53.1,1.4e-09,!,*,-,-,-,-,-,-,tRNA
1,sroE,RF00371,ACOFG988_F31SS7V01CYT59,-,-,cm,1,92,103,26,-,no,1,0.49,0.0,73.1,1.8e-16,!,*,-,-,-,-,-,-,sroE,RNA
1,STnc550,RF02081,ACOFG988_F31SS7V02I0NFE,-,-,cm,1,106,104,1,-,3',3,0.48,0.0,63.6,2.7e-13,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc550
1,Bacteria_small_SRP,RF00169,ACOFG988_F31SS7V02IANFB,-,CL00003,cm,1,97,104,8,-,no,1,0.63,0.0,72.5,1.6e-15,!,*,-,-,-,-,-,-,Bacterial,small,signal,recognition,particle,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V02G5ZE6,-,CL00001,cm,1,71,104,177,+,no,1,0.66,0.0,63.1,2.3e-12,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,ACOFG988_F31SS7V02I4TOP,-,CL00001,cm,1,354,104,457,+,no,1,0.59,0.0,177.6,9.8e-51,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V01C21I8,-,CL00001,cm,1,71,105,16,-,no,1,0.63,0.0,63.4,1.9e-12,!,*,-,-,-,-,-,-,tRNA
1,RybB,RF00110,ACOFG988_F31SS7V01A6YUC,-,-,cm,1,79,105,26,-,no,1,0.47,0.0,98.8,1e-19,!,*,-,-,-,-,-,-,RybB,RNA
1,SECIS_3,RF01989,ACOFG988_F31SS7V01DYUGP,-,-,cm,1,59,105,163,+,no,1,0.68,0.0,85.3,1.1e-19,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
1,tRNA,RF00005,ACOFG988_F31SS7V01DXJNE,-,CL00001,cm,1,71,105,177,+,no,1,0.48,0.0,75.1,1e-15,!,*,-,-,-,-,-,-,tRNA
1,RNaseP_bact_b,RF00011,ACOFG988_F31SS7V01DLSYP,-,CL00002,cm,1,322,105,431,+,3',3,0.47,0.0,267.5,3.5e-77,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,B
1,tRNA,RF00005,ACOFG988_F31SS7V01AK44X,-,CL00001,cm,1,71,106,178,+,no,1,0.51,0.0,56.5,1.5e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,ACOFG988_F31SS7V02GMP0A,-,CL00001,cm,1,71,106,179,+,no,1,0.53,0.0,69.4,3.8e-14,!,*,-,-,-,-,-,-,tRNA
1,S15,RF00114,ACOFG988_F31SS7V01CSCEI,-,CL00121,cm,1,117,106,220,+,no,1,0.40,0.0,115.0,2.1e-27,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,isrK,RF01394,ACOFG988_contig15624,-,-,cm,1,77,107,27,-,no,1,0.56,0.0,55.7,6.9e-10,!,*,-,-,-,-,-,-,isrK,Hfq,binding,RNA
1,tRNA,RF00005,ACOFG988_F31SS7V01D8WU2,-,CL00001,cm,1,71,107,35,-,no,1,0.52,0.0,71.3,1.1e-14,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,ACOFG988_F31SS7V02HI3HJ,-,CL00101,cm,75,190,108,1,-,5',2,0.59,0.0,47.1,9.3e-10,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,C4,RF01695,ACOFG988_F31SS7V01BJ7WH,-,CL00128,cm,1,87,108,195,+,no,1,0.64,0.0,69.1,9.8e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,Phe_leader,RF01859,ACOFG988_contig23839,-,-,cm,1,125,108,233,+,no,1,0.45,0.0,69.8,1.2e-10,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,Phe_leader,RF01859,ACOFG988_F31SS7V01CJEJI,-,-,cm,1,100,109,1,-,3',3,0.46,0.0,74.2,1.3e-11,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,STnc450,RF02051,ACOFG988_F31SS7V01C0I1T,-,-,cm,1,57,109,52,-,no,1,0.50,0.0,44.6,2.4e-07,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc450
1,symR,RF01809,ACOFG988_F31SS7V01B4Q4J,-,-,cm,1,77,109,186,+,no,1,0.50,0.0,80.4,1.2e-14,!,*,-,-,-,-,-,-,SymR,antitoxin
1,Bacteria_small_SRP,RF00169,ACOFG988_contig31120,-,CL00003,cm,1,97,110,14,-,no,1,0.58,0.0,64.8,2.7e-13,!,*,-,-,-,-,-,-,Bacterial,small,signal,recognition,particle,RNA
1,S15,RF00114,ACOFG988_contig27569,-,CL00121,cm,1,114,111,1,-,3',3,0.44,0.0,86.0,2.2e-19,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,STnc180,RF02079,ACOFG988_contig25252,-,-,cm,30,136,111,1,-,5'&3',4,0.44,0.0,56.4,8.1e-10,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc180
1,TPP,RF00059,ACOFG988_F31SS7V01AM6JD,-,-,cm,1,105,111,22,-,no,1,0.51,0.0,49.7,3.3e-07,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
2,CRISPR-DR4,RF01317,ACOFG988_F31SS7V01BUSD9,-,CL00014,cm,1,28,111,84,-,no,1,0.50,0.0,50.1,1.3e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,naRNA4,RF02564,ACOFG988_contig22912,-,-,cm,1,77,111,181,+,no,1,0.68,0.0,61.2,3.5e-09,!,*,-,-,-,-,-,-,Nucleoid-associated,noncoding,RNA,4,(CssrE)
1,Glycine,RF00504,ACOFG988_F31SS7V01C11TC,-,CL00125,cm,1,94,111,197,+,no,1,0.45,0.0,64.7,5e-12,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,ryfA,RF00126,ACOFG988_contig17363,-,-,cm,1,296,111,409,+,no,1,0.56,0.0,255.1,2.1e-70,!,*,-,-,-,-,-,-,ryfA,RNA
1,naRNA4,RF02564,ACOFG988_F31SS7V02I6C9W,-,-,cm,1,77,112,41,-,no,1,0.65,0.0,61.8,2.6e-09,!,*,-,-,-,-,-,-,Nucleoid-associated,noncoding,RNA,4,(CssrE)
1,JUMPstart,RF01707,ACOFG988_F31SS7V01BLTWA,-,-,cm,1,38,112,76,-,no,1,0.62,0.0,48.0,1.2e-08,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,C4,RF01695,ACOFG988_F31SS7V02F8GK2,-,CL00128,cm,1,87,112,198,+,no,1,0.63,0.0,68.9,1.1e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,S15,RF00114,ACOFG988_contig10609,-,CL00121,cm,1,114,113,1,-,3',3,0.43,0.0,90.7,1.1e-20,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,tRNA,RF00005,ACOFG988_F31SS7V02G8FOD,-,CL00001,cm,1,71,114,187,+,no,1,0.61,0.0,63.7,1.5e-12,!,*,-,-,-,-,-,-,tRNA
1,RatA,RF01776,ACOFG988_F31SS7V01DOMNR,-,-,cm,1,90,114,197,+,no,1,0.37,0.0,54.1,4.4e-06,!,*,-,-,-,-,-,-,RNA,anti-toxin,A
1,tRNA,RF00005,ACOFG988_F31SS7V01AY1YD,-,CL00001,cm,1,71,115,32,-,no,1,0.61,0.0,53.7,9.4e-10,!,*,-,-,-,-,-,-,tRNA
1,L25-Gammaproteobacteria,RF03131,ACOFG988_contig22960,-,-,cm,1,26,116,141,+,no,1,0.65,0.0,42.9,3.3e-07,!,*,-,-,-,-,-,-,L25-Gammaproteobacteria,ribosomal,protein,leader
1,algC,RF02929,ACOFG988_contig34974,-,-,cm,1,52,117,65,-,no,1,0.45,0.0,70.1,2e-14,!,*,-,-,-,-,-,-,algC,RNA
2,tRNA,RF00005,ACOFG988_F31SS7V01AFRC0,-,CL00001,cm,1,71,117,189,+,no,1,0.59,0.0,58.5,4.3e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,ACOFG988_contig05819,-,CL00001,cm,1,71,118,35,-,no,1,0.55,0.0,52.4,2.2e-09,!,*,-,-,-,-,-,-,tRNA
1,CRISPR-DR4,RF01317,ACOFG988_F31SS7V01C3DTD,-,CL00014,cm,1,28,118,91,-,no,1,0.57,0.0,44.2,8.4e-08,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,Cobalamin,RF00174,ACOFG988_F31SS7V01D2QBM,-,CL00101,cm,1,190,118,299,+,no,1,0.46,0.0,118.5,6.7e-31,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
