1,5S_rRNA,RF00001,APTF_F3GY48O02IDVSM,-,CL00113,cm,5,119,1,113,+,5',2,0.62,0.0,64.3,1.4e-11,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,SIB_RNA,RF00113,APTF_contig29957,-,-,cm,39,147,1,114,+,5',2,0.46,0.0,75.9,3.9e-14,!,*,-,-,-,-,-,-,Short,Intergenic,Abundant,RNA
1,5S_rRNA,RF00001,APTF_contig56115,-,CL00113,cm,1,119,1,115,+,no,1,0.63,0.0,66.8,3e-12,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,RtT,RF00391,APTF_F3GY48O02GQU76,-,-,cm,17,129,1,116,+,5'&3',4,0.59,0.0,101.3,4.4e-21,!,*,-,-,-,-,-,-,RtT,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02H68LD,-,CL00112,cm,208,369,1,120,+,5'&3',4,0.57,0.0,60.0,3.2e-16,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,tmRNA,RF00023,APTF_F3GY48O01DGW5M,-,CL00001,cm,223,354,1,121,+,5',2,0.40,0.0,51.2,5e-12,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,Lysine,RF00168,APTF_contig27200,-,-,cm,115,183,1,123,+,5',2,0.60,0.0,37.8,8.5e-07,!,*,-,-,-,-,-,-,Lysine,riboswitch
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02J15YJ,-,CL00112,cm,1355,1476,1,125,+,5'&3',4,0.61,0.0,80.0,6.4e-23,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,Ysr276,RF02850,APTF_F3GY48O02FQDLW,-,-,cm,67,195,1,129,+,5',2,0.56,0.0,112.6,1.1e-32,!,*,-,-,-,-,-,-,Yersinia,sRNA,276
1,Cobalamin,RF00174,APTF_F3GY48O01CRA44,-,CL00101,cm,71,190,1,130,+,5',2,0.68,1.2,67.2,1.2e-15,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,LSU_rRNA_bacteria,RF02541,APTF_contig51981,-,CL00112,cm,2801,2925,1,130,+,5',2,0.51,0.0,83.7,3.5e-24,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,MOCO_RNA_motif,RF01055,APTF_contig34755,-,-,cm,9,135,1,130,+,5',2,0.59,0.0,77.5,4.1e-18,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,FMN,RF00050,APTF_F3GY48O02FLSHB,-,-,cm,26,140,1,131,+,5',2,0.61,0.0,85.6,2.9e-19,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,MOCO_RNA_motif,RF01055,APTF_contig20987,-,-,cm,5,135,1,135,+,5',2,0.53,0.0,73.5,6.8e-17,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,rncO,RF00552,APTF_contig39488,-,-,cm,29,214,1,136,+,5',2,0.48,0.0,157.1,9.3e-36,!,*,-,-,-,-,-,-,rncO
1,isrN,RF01396,APTF_F3GY48O02GB9HN,-,-,cm,4,143,1,139,+,5',2,0.49,0.0,81.6,6e-17,!,*,-,-,-,-,-,-,isrN,Hfq,binding,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig25615,-,CL00112,cm,2790,2925,1,141,+,5',2,0.50,0.0,99.4,2e-29,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig26503,-,CL00112,cm,2790,2925,1,141,+,5',2,0.52,0.0,98.1,5.3e-29,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,group-II-D1D4-7,RF02012,APTF_F3GY48O01BG5DZ,-,CL00102,cm,10,148,1,141,+,5',2,0.62,0.0,92.9,4e-17,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O01C4EF4,-,CL00112,cm,1215,1365,1,154,+,5'&3',4,0.52,0.0,86.7,3.7e-25,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O01C4EF4,-,CL00112,cm,1301,1453,1,154,+,5'&3',4,0.52,0.0,65.3,8.8e-17,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,STnc550,RF02081,APTF_F3GY48O02HVMOA,-,-,cm,234,388,1,155,+,5',2,0.40,0.0,130.9,1.7e-31,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc550
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O01AW981,-,CL00112,cm,2843,2990,1,155,+,5',2,0.54,0.0,55.6,9.8e-14,!,=,1,1.000,0.994,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O01AW981,-,CL00112,cm,2774,2925,1,156,+,5',2,0.54,0.0,113.7,3.3e-34,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig55436,-,CL00112,cm,149,349,1,165,+,5'&3',4,0.52,0.0,117.7,1.5e-35,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02IMFMC,-,CL00112,cm,246,411,1,166,+,5'&3',4,0.54,0.0,72.3,2.4e-20,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O02IMFMC,-,CL00112,cm,227,406,1,166,+,5'&3',4,0.54,0.0,61.5,1.4e-15,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,5_ureB_sRNA,RF02514,APTF_contig53252,-,-,cm,117,292,1,176,+,5',2,0.66,0.3,75.8,1.1e-18,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig50968,-,CL00112,cm,588,774,1,186,+,5'&3',4,0.52,0.0,147.8,1.2e-45,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_contig50968,-,CL00112,cm,630,849,1,186,+,5'&3',4,0.52,0.0,83.7,1.3e-22,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_contig56403,-,CL00112,cm,2808,2990,1,192,+,5',2,0.54,0.0,93.9,7.7e-26,!,=,1,1.000,0.995,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig56403,-,CL00112,cm,2738,2925,1,193,+,5',2,0.54,0.0,144.8,1.3e-44,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig56418,-,CL00112,cm,1595,1788,1,196,+,5'&3',4,0.53,0.0,103.6,7.5e-31,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_contig56418,-,CL00112,cm,1691,1883,1,196,+,5'&3',4,0.53,0.0,67.6,1.7e-17,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02H0IFQ,-,CL00112,cm,2701,2925,1,208,+,5',2,0.53,0.0,178.5,6.3e-56,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O02H0IFQ,-,CL00112,cm,2773,2990,1,209,+,5',2,0.53,0.0,117.4,3e-33,!,=,1,0.995,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig53756,-,CL00112,cm,186,434,1,210,+,5'&3',4,0.55,0.0,150.7,1.3e-46,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_contig53756,-,CL00112,cm,167,426,1,210,+,5'&3',4,0.55,0.0,106.6,7.4e-30,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_contig53756,-,CL00112,cm,26,284,1,210,+,5'&3',4,0.55,0.0,88.9,1.2e-18,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,5_ureB_sRNA,RF02514,APTF_F3GY48O01CLMP6,-,-,cm,76,292,1,214,+,5',2,0.71,12.5,47.4,3.8e-10,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,RNaseP_bact_a,RF00010,APTF_contig34238,-,CL00002,cm,132,367,1,218,+,5',2,0.59,0.0,187.0,1.3e-58,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,SSU_rRNA_eukarya,RF01960,APTF_F3GY48O01AZL8O,-,CL00111,cm,1176,1395,1,218,+,5'&3',4,0.47,0.0,186.9,7.8e-53,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,APTF_F3GY48O01AZL8O,-,CL00111,cm,799,987,1,218,+,5'&3',4,0.47,0.0,81.3,4.3e-21,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,APTF_F3GY48O01AZL8O,-,CL00111,cm,877,1113,1,218,+,5'&3',4,0.47,0.0,70.1,5.3e-17,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
1,RNaseP_bact_a,RF00010,APTF_contig31955,-,CL00002,cm,134,367,1,219,+,5',2,0.59,0.0,176.8,3.5e-55,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,Cobalamin,RF00174,APTF_F3GY48O01B94NN,-,CL00101,cm,17,190,1,224,+,5',2,0.60,0.0,83.5,1.8e-20,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O02I7H3O,-,CL00112,cm,2778,2990,1,224,+,5',2,0.48,0.0,108.7,1.7e-30,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02I7H3O,-,CL00112,cm,2706,2925,1,225,+,5',2,0.48,0.0,178.2,8.2e-56,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig41072,-,CL00112,cm,2067,2293,1,227,+,5'&3',4,0.54,0.0,203.7,2.3e-64,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O01A95TX,-,CL00112,cm,2496,2751,1,255,+,5'&3',4,0.56,0.0,287.8,1.5e-92,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O01A95TX,-,CL00112,cm,2567,2821,1,255,+,5'&3',4,0.56,0.0,214.5,5.8e-64,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O01A95TX,-,CL00112,cm,2848,3101,1,255,+,5'&3',4,0.56,0.0,156.1,5.6e-36,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,alpha_tmRNA,RF01849,APTF_F3GY48O02HC7XI,-,CL00001,cm,75,338,1,269,+,5',2,0.56,0.0,173.2,4.3e-48,!,*,-,-,-,-,-,-,Alphaproteobacteria,transfer-messenger,RNA
1,AsrC,RF02746,APTF_F3GY48O01CIUV0,-,-,cm,611,886,1,276,+,5',2,0.53,0.0,172.4,2.8e-52,!,*,-,-,-,-,-,-,antisense,RNA,of,rseC,mRNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O02JEOLG,-,CL00112,cm,2976,3401,1,281,+,5',2,0.52,0.0,82.9,4.4e-17,!,=,1,1.000,0.959,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,ryfA,RF00126,APTF_contig24328,-,-,cm,4,284,1,284,+,5'&3',4,0.55,0.0,218.9,8.9e-60,!,*,-,-,-,-,-,-,ryfA,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O02JEOLG,-,CL00112,cm,2695,2990,1,292,+,5',2,0.52,0.0,197.1,1.8e-58,!,=,1,1.000,0.997,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02JEOLG,-,CL00112,cm,2624,2925,1,293,+,5',2,0.52,0.0,288.5,9e-93,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,CsrB,RF00018,APTF_F3GY48O01DCMFE,-,CL00106,cm,34,333,1,296,+,5'&3',4,0.54,0.6,243.7,1.5e-69,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
1,Rev39_5p_UTR,RF02744,APTF_contig22878,-,-,cm,6,300,1,302,+,5',2,0.44,0.0,159.7,6.9e-49,!,*,-,-,-,-,-,-,Soft,rot,Enterobacteriaceae,Rev,39,5'UTR
1,CrcZ,RF01675,APTF_F3GY48O02GE1ZD,-,-,cm,105,398,1,307,+,5',2,0.51,0.0,173.9,3.2e-47,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,CrcZ
1,LSU_rRNA_bacteria,RF02541,APTF_contig09270,-,CL00112,cm,45,394,1,312,+,5'&3',4,0.52,0.0,238.6,4.5e-76,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_contig09270,-,CL00112,cm,45,394,1,312,+,5'&3',4,0.52,0.0,162.0,2.3e-47,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,cspA,RF01766,APTF_contig16620,-,-,cm,106,428,1,321,+,5',2,0.59,0.1,97.9,7.4e-24,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,SgrS,RF00534,APTF_F3GY48O01DL08P,-,-,cm,21,232,1,343,+,5',2,0.52,0.0,112.6,3.2e-30,!,*,-,-,-,-,-,-,SgrS,RNA
1,cspA,RF01766,APTF_contig40903,-,-,cm,98,428,1,352,+,5',2,0.47,0.0,137.4,4.2e-35,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,LSU_rRNA_bacteria,RF02541,APTF_contig55399,-,CL00112,cm,596,965,1,369,+,5'&3',4,0.51,0.0,345.9,5.1e-112,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_contig55399,-,CL00112,cm,638,1044,1,369,+,5'&3',4,0.51,0.0,184.3,2e-54,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02IQ4AW,-,CL00112,cm,965,1329,1,371,+,5'&3',4,0.52,0.3,307.4,4.1e-99,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O01EQX11,-,CL00112,cm,155,549,1,371,+,5',4,0.36,18.8,169.7,8.2e-50,!,=,1,1.000,0.881,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O02IQ4AW,-,CL00112,cm,1047,1417,1,371,+,5'&3',4,0.52,0.3,193.3,2.9e-57,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O02IQ4AW,-,CL00112,cm,1106,1482,1,371,+,5'&3',4,0.52,0.3,99.8,1.9e-21,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,cspA,RF01766,APTF_contig42922,-,-,cm,95,428,1,376,+,5',2,0.41,0.0,157.0,1.1e-40,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,Rev11,RF02736,APTF_F3GY48O02FJ42V,-,-,cm,39,417,1,379,+,5',2,0.55,0.0,93.2,1.2e-26,!,*,-,-,-,-,-,-,Soft,rot,Enterobacteriaceae,Rev,11,asRNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O01ALQHE,-,CL00112,cm,712,1116,1,402,+,5'&3',4,0.51,0.0,367.6,2.9e-119,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O01ALQHE,-,CL00112,cm,787,1201,1,402,+,5'&3',4,0.51,0.0,223.8,6.3e-67,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O01ALQHE,-,CL00112,cm,812,1263,1,402,+,5'&3',4,0.51,0.0,121.0,6.5e-27,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,APTF_F3GY48O01B1RJI,-,CL00111,cm,479,887,1,409,+,5'&3',4,0.55,0.1,412.3,1.9e-129,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
